Line,Line_Name,Sub_Region_of_Primary_Service,Predominant_Vehicle_Type,TSG_Service_Type,Population,Employment,Average_One_Way_Trip_Dist_km,AVG_speed_km_per_hr,RANK_Annual_Boardings,Annual_Boardings,AVG_Daily_Boardings_MF,AVG_Daily_Boardings_Sat,AVG_Daily_Boardings_SunHol,Annual_Revenue_Hours_with_Overc,On_Time_Performance_Percentage,Annual_Service_Cost,Annual_Service_Hours,NOTE,Exchange_Connections,Rail_Connections,SHAPE__Length,TSPR_Year,OBJECTID,SHAPE__Length_2,GlobalID
002,MACDONALD/BURRARD STN,Vancouver/UBC,Artic. Bus,All Day Frequent,99000,157000,8.5,18 km/h,23,3126576,9238,7958,6346,2,78%,6711208,49850,,Burrard; Dunbar,Expo/Millennium Line,20573.6754470364,2024,614,20573.6754470708,9ff8840e-7c6e-4c98-8da2-a4b968b3daa4
003,MAIN/WATERFRONT STN,Vancouver/UBC,Artic. Trolley,All Day Frequent,105000,176000,10.5,14 km/h,17,3559831,10356,9388,7585,1,73%,6169846,54705,,Main Street-Science World; Marine Drive; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,22572.0102228356,2024,615,22572.0102227965,042211fb-8f78-4d2e-9473-f57422b676ec
004,POWELL/DOWNTOWN/UBC,Vancouver/UBC,Std. Trolley,Peak Frequent,154000,232000,13.3,18 km/h,33,2359286,6837,6213,5137,5,71%,6707529,64050,,Blanca; Granville; NightBus District; UBC; Vancouver City Centre; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,46319.7686208162,2024,616,46319.768620847,d3154bf4-d23b-4f7b-abc8-8654410cce60
005/006,ROBSON/DOWNTOWN/DAVIE,Vancouver/UBC,Std. Trolley,All Day Frequent,138000,189000,2.9,10 km/h,12,4342385,12649,11117,9458,3,80%,8618773,80792,,Burrard; Stadium-Chinatown; Yaletown-Roundhouse,Canada Line; Expo/Millennium Line,11160.2740784911,2024,617,11160.2740784968,7a441489-d6ab-4fa1-a97a-393f09ebfa63
007,NANAIMO STN/DUNBAR,Vancouver/UBC,Std. Trolley,Peak Frequent,178000,225000,14.8,16 km/h,20,3335298,9822,8607,6799,3,66%,8275104,77629,,Dunbar; Granville; Nanaimo; NightBus District; Vancouver City Centre; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,42065.663384302,2024,618,42065.6633843783,87a78a38-7cce-4b62-93c5-b099eb17fc03
008,FRASER/WATERFRONT STN,Vancouver/UBC,Artic. Trolley,All Day Frequent,101000,173000,7.2,14 km/h,26,2943726,8741,7150,6082,1,72%,5458270,50051,,Main Street-Science World; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,19962.3959226333,2024,619,19962.3959226045,79abfe2f-20ba-4280-a98c-6a1cf84a385a
009,BDRY/COMM-BWY/GRAN/ALMA/UBC,Vancouver/UBC,Std. Bus,All Day Frequent,125000,123000,9.4,16 km/h,16,3993678,12112,8792,8010,14,81%,9465116,75918,,Boundary; Broadway-City Hall; Commercial-Broadway; UBC,Canada Line; Expo/Millennium Line,32976.6972659692,2024,620,32976.6972659758,1f35b3f0-c7da-46c6-a84d-496849b77680
010,GRANVILLE/WATERFRONT STN,Vancouver/UBC,Artic. Trolley,All Day Frequent,126000,205000,11.5,16 km/h,28,2879359,8791,6489,5429,0,68%,6215234,55427,,Granville; Marine Drive; Marpole; NightBus District; Vancouver City Centre; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,31287.911514961,2024,621,31287.9115149938,c8ba9f70-57c4-4922-b0e4-aad84ce23d97
014,HASTINGS/UBC,Vancouver/UBC,Std. Trolley,All Day Frequent,176000,246000,14,17 km/h,22,3245872,9080,9547,7515,7,71%,9219388,84772,,Blanca; Granville; Kootenay; NightBus District; UBC; Vancouver City Centre,Canada Line; Expo/Millennium Line,42302.3507286461,2024,622,42302.3507286959,9c01711a-ca24-4adb-bdf3-e96b8bfdb717
015/050,CAMBIE/OLYMPIC VILLAGE STN/WATERFRONT STN/FALSE CREEK SOUTH,Vancouver/UBC,Std. Bus,Peak Frequent,163000,252000,7.1,15 km/h,34,2347400,6728,6199,5381,3,74%,6211980,58311,015/050 run as a connected route,Broadway-City Hall; Granville; King Edward; Langara-49th Avenue; Marine Drive; NightBus District; Oakridge-41st Avenue; Olympic Village; Vancouver City Centre; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,40758.9002925967,2024,623,40758.9002926137,0a3fd9f3-3bcf-40a3-ac63-ce27864e974c
016,29TH AVENUE STN/ARBUTUS,Vancouver/UBC,Std. Trolley,All Day Frequent,186000,248000,18.4,16 km/h,6,5316227,16009,12638,10352,9,74%,10987222,102251,,29th Avenue; Granville; NightBus District; Renfrew; Vancouver City Centre,Canada Line; Expo/Millennium Line,45251.4151217583,2024,624,45251.4151217835,7e507859-ddc2-4ed6-b87e-e9b1e7acbe71
017,DOWNTOWN/OAK,Vancouver/UBC,Std. Trolley,All Day Frequent,123000,216000,12.3,16 km/h,42,2012206,6121,4502,3906,1,65%,5286047,46721,,Broadway-City Hall; Granville; Marine Drive; Vancouver City Centre,Canada Line; Expo/Millennium Line,26168.2837708861,2024,625,26168.283770936,95ef041c-ce73-432f-815e-9977dab6493d
019,METROTOWN STN/STANLEY PARK,Vancouver/UBC,Std. Trolley,All Day Frequent,178000,218000,10.6,14 km/h,10,4378439,12302,11874,10737,6,70%,9455227,89943,,Burrard; Main Street-Science World; Metrotown; Stanley Park,Expo/Millennium Line,28000.0705038834,2024,626,28000.0705038648,e4b75272-ca3d-404a-98eb-2febdb434dff
020,VICTORIA/DOWNTOWN,Vancouver/UBC,Artic. Trolley,All Day Frequent,133000,202000,9.2,14 km/h,14,4232015,12601,10106,8752,1,77%,8078562,67067,,Commercial-Broadway; Granville; Vancouver City Centre,Canada Line; Expo/Millennium Line,21331.7310170281,2024,627,21331.7310170248,f46ef68e-87c6-46c3-a47b-53ad813a77a9
022,KNIGHT/DOWNTOWN,Vancouver/UBC,Std. Bus,All Day Frequent,134000,213000,10.5,16 km/h,29,2777619,8534,6093,5168,9,81%,6328894,58663,,Burrard; Knight Street-Marine Drive; Main Street-Science World,Expo/Millennium Line,39418.727812681,2024,628,39418.7278126989,8970b699-ab8e-4235-8417-c1c31b32243f
023,MAIN ST STN/ENGLISH BAY,Vancouver/UBC,Std. Bus,All Day Frequent,116000,123000,5.5,15 km/h,54,1522842,4437,4022,3214,2,78%,2502085,47482,,Main Street-Science World; Stadium-Chinatown; Yaletown-Roundhouse,Canada Line; Expo/Millennium Line,13951.236470446,2024,629,13951.236470434,2cea732f-2f9d-4031-941c-6d24158bc40d
025,BRENTWOOD STN/UBC,Vancouver/UBC,Artic. Bus,All Day Frequent,121000,69000,18.3,21 km/h,4,6360716,19935,13311,10844,7,67%,12000638,102193,,Brentwood Town Centre; King Edward; Nanaimo; UBC,Canada Line; Expo/Millennium Line,59843.4987621447,2024,630,59843.4987621325,7ffa388a-fbfd-4b42-91e7-a19ca1aec9fe
026,JOYCE STN/29TH AVENUE STN,Vancouver/UBC,Std. Bus,Peak Frequent,67000,14000,9.9,19 km/h,64,1230506,3923,2536,1876,0,88%,2951485,27250,,29th Avenue; Joyce-Collingwood,Expo/Millennium Line,19092.4620943225,2024,631,19092.4620943025,5e8fc4a9-03b7-4557-8046-73f52ae2d160
027,KOOTENAY LOOP/JOYCE STN,Vancouver/UBC,Std. Bus,Peak Frequent,61000,25000,5.7,16 km/h,67,1202014,3663,2903,2139,0,85%,2093618,19647,,Joyce-Collingwood; Kootenay; Rupert,Expo/Millennium Line,19823.1115297108,2024,632,19823.1115297163,e30d015c-ff21-409d-9b38-1d95d10f71e8
028,PHIBBS EXCH/JOYCE STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,65000,38000,7.2,21 km/h,50,1574246,4946,3177,2731,1,81%,3563545,34433,Data reflects service redesign with 222 and 245 in Apr 2020,Gilmore; Joyce-Collingwood; Kootenay; Phibbs,Expo/Millennium Line,30134.8929411875,2024,633,30134.8929412233,8672f075-9222-436c-a2fc-61a42a33b3da
029,ELLIOTT/29TH AVENUE STN,Vancouver/UBC,Std. Bus,Peak Frequent,34000,6000,4.5,17 km/h,101,666265,2090,1450,1085,0,90%,1216024,11775,,29th Avenue,Expo/Millennium Line,7372.39514172636,2024,634,7372.39514173148,2f128d24-0d8f-43cd-89d2-fb6d54efd584
031,METROTOWN STATION/RIVER DISTRICT,Vancouver/UBC,Mini-Bus,Standard,46000,25000,5.4,23 km/h,129,297278,901,718,548,1,78%,506783,9548,New route to River District starting Apr 2020,Metrotown,Expo/Millennium Line,10940.9972904218,2024,635,10940.9972904309,f05004be-6991-4067-9037-9e82f21f23a7
033,29 AVE STN/ UBC,Vancouver/UBC,Std. Bus,Peak Frequent,102000,42000,17.9,21 km/h,35,2284183,7457,4073,3316,16,77%,4547934,43082,,29th Avenue; King Edward; UBC,Canada Line; Expo/Millennium Line,40278.8823864503,2024,636,40278.8823864261,b42a1913-2aa3-49bd-9138-be9f5a99ca60
041,JOYCE STN/CROWN,Vancouver/UBC,Std. Trolley,All Day Frequent,85000,25000,8.4,20 km/h,39,2082335,5723,5773,5495,1,82%,5372942,49911,Data reflects service redesign with R4 in Jan 2020,Dunbar; Joyce-Collingwood; Oakridge-41st Avenue,Canada Line; Expo/Millennium Line,27300.0057702674,2024,637,27300.0057702553,12191f5a-2962-4ebf-92e9-b2ae8eb776f2
049,METROTOWN STN/DUNBAR LOOP/UBC,Vancouver/UBC,Artic. Bus,All Day Frequent,109000,77000,16,22 km/h,3,8499489,26847,16837,14446,20,71%,12012080,119176,Data reflects service redesign with R4 in Jan 2020,Dunbar; Langara-49th Avenue; Metrotown; UBC,Canada Line; Expo/Millennium Line,44939.000685953,2024,638,44939.0006859029,2318aa2f-c38e-44c4-a21c-9cd85d328d99
068,UBC EXCHANGE/WESBROOK VILLAGE,Vancouver/UBC,Mini-Bus,Standard,19000,17000,6.1,21 km/h,118,478231,1386,1209,1080,0,90%,927485,18745,"Data reflects service redesign in Jan 2020; Previously C18, C20, and 070",,,13685.7673042936,2024,639,13685.7673042738,e4af50fc-a447-4d14-8047-c9e806234f86
080,MARINE DR STN/RIVER DISTRICT,Vancouver/UBC,Std. Bus,Peak Only - Limited,35000,16000,7,22 km/h,153,129358,517,0,523,3,95%,,3558,New route along Marine Drive starting in 2023,Marine Drive,Canada Line,21091.1467336923,2024,640,21091.1467336566,5f98b348-321e-4422-9777-946f45b49845
084,UBC/VCC-CLARK STATION,Vancouver/UBC,Artic. Bus,Peak Frequent,88000,97000,13.7,23 km/h,37,2167861,7278,4117,2176,4,79%,4167713,33742,,Olympic Village; UBC; VCC-Clark,Canada Line; Expo/Millennium Line,29058.5360309746,2024,641,29058.5360309322,69cb398f-9dfa-4724-837d-8bbfca5eb851
099,COMMERCIAL-BROADWAY/UBC (B-LINE),Vancouver/UBC,Artic. Bus,All Day Frequent,105000,112000,14.2,20 km/h,1,10623737,34161,21424,15439,22,79%,14749254,116792,,Boundary; Broadway-City Hall; Commercial-Broadway; UBC,Canada Line; Expo/Millennium Line,31566.3713253711,2024,642,31566.3713253711,da442fee-4a78-4a3d-9807-9f1cbb70eb67
100,22ND ST STN/MARPOLE LOOP,Vancouver/UBC,Std. Bus,All Day Frequent,62000,39000,16.4,23 km/h,18,3501686,10497,7941,7307,9,86%,7619749,68277,,22nd Street; Knight Street-Marine Drive; Marine Drive; Marpole,Canada Line; Expo/Millennium Line,40889.3409886912,2024,643,40889.3409886564,f6003f90-e799-4fb8-a270-259e54560c97
101,LOUGHEED STN/22ND ST STN,Burnaby/New Westminster,Std. Bus,Standard,88000,35000,9.5,19 km/h,84,927683,2914,1894,1595,3,83%,2388155,23476,,22nd Street; Edmonds; Lougheed Town Centre,Expo/Millennium Line,23687.0411277991,2024,644,23687.041127811,b11f3f10-87c2-4e89-8ca5-935ba1dede4a
102/103,NEW WESTMINSTER STN/VICTORIA  HILL/QUAYSIDE,Burnaby/New Westminster,Mini-Bus,All Day Frequent,34000,16000,2.2,17 km/h,116,484711,1496,1083,860,0,86%,,19503,Data reflects service redesign in 2023; 102/103 run as a connected route,Columbia; New Westminster,Expo/Millennium Line,8062.73710581047,2024,645,8062.73710582176,cbb4bc5e-62c1-4d39-be87-7918d8051aa8
104,22ND ST STN/ANNACIS ISLAND,Southeast,Std. Bus,Peak Frequent,14000,18000,8.1,25 km/h,89,884970,3069,1281,832,4,81%,1899527,20002,,22nd Street,Expo/Millennium Line,27643.9348751698,2024,646,27643.9348751694,51273354-ed74-4293-a13a-ac5ab6250cd5
105,UPTOWN/NEW WESTMINSTER STATION,Burnaby/New Westminster,Mini-Bus,Standard,44000,21000,6.8,17 km/h,134,270910,809,690,518,0,73%,873377,12683,,Columbia; New Westminster,Expo/Millennium Line,14314.8309434052,2024,647,14314.8309434238,ae0d5c49-ce8c-4928-8cfd-4a46d36371c5
106,NEW WESTMINSTER STN/EDMONDS STN,Burnaby/New Westminster,Std. Bus,All Day Frequent,66000,28000,6.3,14 km/h,25,3013356,9175,7172,5475,7,86%,3861542,37812,,Edmonds; New Westminster,Expo/Millennium Line,10849.7340515822,2024,648,10849.7340515853,3f502492-88c2-4b7c-9dac-aca42c486b29
109,NEW WESTMINSTER STN/LOUGHEED STN,Burnaby/New Westminster,Mini-Bus,Basic,62000,31000,7.3,21 km/h,149,153372,484,311,258,0,87%,688698,10297,,Columbia; Lougheed Town Centre; New Westminster; Sapperton,Expo/Millennium Line,12061.2733750046,2024,649,12061.2733750027,82fb7bde-1044-4dcb-bed3-f410f3aa06a9
110,LOUGHEED STN/METROTOWN STN,Burnaby/New Westminster,Std. Bus,Standard,87000,58000,11.8,22 km/h,86,902144,2903,1643,1443,1,82%,3383442,32243,,Lougheed Town Centre; Metrotown; Patterson; Production Way-University; Sperling-Burnaby Lake,Expo/Millennium Line,38513.2887959602,2024,650,38513.2887959583,5360388c-dfcb-4fea-aeae-a9c7be3f565e
112,EDMONDS STN/NEW WEST STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,55000,20000,4.2,17 km/h,72,1140726,3564,2648,1779,1,92%,2014423,19581,,Edmonds; New Westminster,Expo/Millennium Line,9072.15347576976,2024,651,9072.15347578714,7776d9b2-8682-4ba0-8edf-efe8236fb33c
116,EDMONDS STN/METROTOWN STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,63000,53000,14.1,24 km/h,70,1190813,4200,1385,1124,12,90%,3129565,29753,,Edmonds; Metrotown,Expo/Millennium Line,37917.2858799805,2024,652,37917.2858799765,37ec7dec-1d8e-4446-8e5c-637252b7acb1
119,EDMONDS STN/METROTOWN STN,Burnaby/New Westminster,Std. Bus,All Day Frequent,75000,39000,5.7,16 km/h,44,1899914,5613,4755,3924,3,94%,3262043,30225,,Edmonds; Metrotown,Expo/Millennium Line,9188.35524264793,2024,653,9188.35524263194,238b138c-3043-4963-847f-0aed4ea6daba
123,NEW WEST STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,All Day Frequent,79000,56000,7.8,19 km/h,40,2049636,6328,4425,3753,5,84%,4459387,44577,,Brentwood Town Centre; New Westminster,Expo/Millennium Line,24897.7671589813,2024,654,24897.7671589972,7c928e24-4fe6-4a61-824e-758bab02b919
128,BRAID STN/22ND STREET STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,29000,22000,5.5,20 km/h,93,807410,2686,1337,1061,1,92%,1955923,19911,,22nd Street; Braid,Expo/Millennium Line,11435.2069399334,2024,655,11435.2069399409,1ecbe972-797e-44f2-8f6a-1de312ae5de2
129/133,PATTERSON STN/HOLDOM STN/EDMONDS STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,130000,74000,9.9,20 km/h,46,1776095,5757,3297,2633,2,74%,4692654,43966,129/133 run as a connected route,Edmonds; Gilmore; Holdom; Metrotown; Patterson,Expo/Millennium Line,37041.3027113378,2024,656,37041.302711372,caf9cd8a-6a2e-4e15-a31b-5e2da55c46a7
130,METROTOWN/PENDER/KOOTENAY,Burnaby/New Westminster,Std. Bus,All Day Frequent,82000,58000,7.7,18 km/h,21,3255555,10241,7042,5222,10,76%,5213284,52933,Data reflects service redesign with 222 and 245 in Apr 2020,Brentwood Town Centre; Kootenay; Metrotown; Phibbs,Expo/Millennium Line,31052.2308358478,2024,657,31052.230835865,ae4adbf1-0ebf-408f-86d6-4ee842a61697
131,HASTINGS AT GILMORE/KOOTENAY LOOP,Burnaby/New Westminster,Mini-Bus,Basic,21000,7000,4.5,20 km/h,182,38657,126,68,59,0,82%,388469,5581,,,,8954.2847158505,2024,658,8954.2847158678,252619c4-b020-4bd1-80e4-553376c74b9d
132,CAPITOL HILL/HASTINGS AT GILMORE,Burnaby/New Westminster,Mini-Bus,Basic,15000,6000,3.8,21 km/h,181,39646,128,76,60,0,81%,176024,2624,,,,6925.44404277074,2024,659,6925.44404278185,4015169b-0393-43bc-b82d-f5143c38e790
134,LAKE CITY STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,Standard,51000,26000,9.4,23 km/h,122,445707,1373,935,849,0,86%,1875190,18939,,Brentwood Town Centre; Lake City Way; Sperling-Burnaby Lake,Expo/Millennium Line,30174.2270661701,2024,660,30174.2270661864,6d145971-c503-4f4c-8801-43c1121101c8
136,LOUGHEED STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,Standard,68000,45000,11,24 km/h,123,434166,1361,915,734,0,85%,1997044,21261,,Brentwood Town Centre; Holdom; Lougheed Town Centre; Production Way-University,Expo/Millennium Line,29842.0858869951,2024,661,29842.0858870124,8d9b9480-7f5b-4eb0-ad74-fc23eb348ca5
143,BURQUITLAM STN/SFU,Northeast Sector,Artic. Bus,Peak Frequent,24000,7000,7,31 km/h,121,455804,1829,0,380,2,93%,1144003,9280,,Burquitlam; SFU,Expo/Millennium Line,17812.7965452277,2024,662,17812.7965452278,4774c8a7-9cf1-490d-a617-79c6509154d1
144,SFU/METROTOWN STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,72000,39000,15,24 km/h,53,1529297,4947,3002,2176,2,83%,4400883,42605,,Metrotown; SFU; Sperling-Burnaby Lake,Expo/Millennium Line,38961.0347440497,2024,663,38961.0347440653,a6cc1c7a-722c-45e6-8268-0ec72f715e7f
145,SFU/PRODUCTION STN,Burnaby/New Westminster,Artic. Bus,Peak Frequent,16000,18000,8.1,30 km/h,56,1416602,5007,1681,1269,6,95%,3060437,25989,,Production Way-University; SFU,Expo/Millennium Line,21713.6617530392,2024,664,21713.6617530487,126b6080-30e3-41b0-9365-2d5a307fdd6e
146,METROTOWN STN/SUNCREST,Burnaby/New Westminster,Mini-Bus,Standard,40000,28000,3.4,22 km/h,160,104571,323,210,203,0,86%,393010,6265,,Metrotown,Expo/Millennium Line,7664.29428998629,2024,665,7664.29428997778,5a2e6905-adcd-4159-adbd-609c0eea2425
147,METROTOWN STN/EDMONDS STN,Burnaby/New Westminster,Mini-Bus,Peak Frequent,67000,32000,6.7,22 km/h,114,496237,1529,1092,903,1,94%,1103161,17493,,Edmonds; Metrotown,Expo/Millennium Line,11401.759443247,2024,666,11401.7594432304,52caa4a7-250f-4ea8-9ac6-d344810529a7
148,ROYAL OAK STN/EDMONDS STN,Burnaby/New Westminster,Mini-Bus,Peak Frequent,45000,30000,6.3,26 km/h,125,391934,1247,704,690,0,88%,797451,12196,,Edmonds; Royal Oak,Expo/Millennium Line,10609.2471782868,2024,667,10609.2471782821,7af1257b-7a2c-4520-bdc8-084cd26e363a
151,COQUITLAM CTRL STN/BURQUITLAM STN,Northeast Sector,Std. Bus,Standard,47000,19000,7.7,28 km/h,126,389281,1213,776,722,0,93%,1676540,15582,,Burquitlam; Coquitlam Central,Expo/Millennium Line; West Coast Express,20317.7087003637,2024,668,20317.7087003912,fef80730-e48b-4bf4-a410-5729df53735a
152,COQUITLAM CENTRAL STN/LOUGHEED STN,Northeast Sector,Std. Bus,Peak Frequent,59000,28000,13.1,24 km/h,90,880407,2850,1638,1317,1,92%,2420260,22829,,Coquitlam Central; Lougheed Town Centre,Expo/Millennium Line; West Coast Express,32594.9603576155,2024,669,32594.9603576358,99e4964e-fcb7-4b4f-b87c-12762bc6ce51
153,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Std. Bus,Peak Frequent,38000,25000,9.8,26 km/h,97,691554,2304,1143,899,1,87%,2098341,21084,,Braid; Coquitlam Central,Expo/Millennium Line; West Coast Express,21722.1350050365,2024,670,21722.1350050524,7a412b2b-82fb-44f3-9920-e1c9051dc29e
155,BRAID STN/22ND STREET  STN,Burnaby/New Westminster,Std. Bus,Standard,40000,27000,7.5,18 km/h,104,655274,2009,1470,1210,1,91%,1716910,17815,,22nd Street; Braid,Expo/Millennium Line,12410.5921032203,2024,671,12410.5921032117,a6aa356d-0f5c-480b-806a-1b6db6462260
156,BRAID STN/LOUGHEED STN,Northeast Sector,Std. Bus,Basic,69000,30000,15,24 km/h,96,693038,2225,1628,836,1,81%,2225725,20689,,Braid; Burquitlam; Lougheed Town Centre,Expo/Millennium Line,26834.1849905716,2024,672,26834.1849905882,7bbe8046-20aa-4e4c-858a-ed59555c8752
