Line,Line_Name,Sub_Region_of_Primary_Service,Predominant_Vehicle_Type,TSG_Service_Type,Population,Employment,Average_One_Way_Trip_Dist_km,AVG_speed_km_per_hr,RANK_Annual_Boardings,Annual_Boardings,AVG_Daily_Boardings_MF,AVG_Daily_Boardings_Sat,AVG_Daily_Boardings_SunHol,Annual_Revenue_Hours_with_Overc,On_Time_Performance_Percentage,Annual_Service_Cost,Annual_Service_Hours,NOTE,Exchange_Connections,Rail_Connections,SHAPE__Length,TSPR_Year,OBJECTID,SHAPE__Length_2,GlobalID
157,BURQUITLAM STN/LOUGHEED STN,Northeast Sector,Std. Bus,Standard,56000,20000,10.8,23 km/h,117,484395,1487,1059,909,1,90%,1568326,18822,,Burquitlam; Lougheed Town Centre,Expo/Millennium Line,19577.0633079362,2024,673,19577.0633079427,2df32f3f-c52d-40fd-be69-3ec4028eae99
159,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Std. Bus,Basic,52000,45000,16.6,26 km/h,95,736701,2393,1589,894,4,83%,2910476,26718,,Braid; Coquitlam Central; Port Coquitlam,Expo/Millennium Line; West Coast Express,45981.2680100645,2024,674,45981.2680100727,7bf53ba4-797b-4660-b6d8-27e17ab54fa0
160,PORT COQUITLAM STN/KOOTENAY LOOP,Northeast Sector,Std. Bus,All Day Frequent,94000,44000,26.1,26 km/h,63,1240907,3743,2927,2409,0,77%,6819111,63392,,Coquitlam Central; Inlet Centre; Kootenay; Lafarge Lake-Douglas; Lincoln; Moody Centre; Port Coquitlam,Expo/Millennium Line; West Coast Express,65199.9835455073,2024,675,65199.9835455352,a317ae94-2dcf-4b26-aaec-d268cd6fa7b7
169,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Mini-Bus,Standard,23000,28000,11.1,29 km/h,128,317237,841,927,918,0,93%,1232335,16177,,Braid; Coquitlam Central,Expo/Millennium Line; West Coast Express,29076.4406369405,2024,676,29076.4406369587,119f73fc-86ce-4ee4-940f-82f5dd00dc2e
170,PT COQUITLAM STN/PT COQUITLAM SOUTH,Northeast Sector,Mini-Bus,Peak Frequent,22000,10000,4.1,23 km/h,167,89117,308,119,97,0,92%,635036,9248,,Port Coquitlam,West Coast Express,12476.9281521789,2024,677,12476.9281521891,965c06b2-0f1d-4924-a527-66892382c7d1
171/172,COQUITLAM CENTRAL STN/RIVERSIDE/FREMONT,Northeast Sector,Mini-Bus,Basic,41000,21000,8.8,26 km/h,112,536812,1772,1087,599,0,84%,1875192,26958,,Coquitlam Central,Expo/Millennium Line; West Coast Express,31606.5547058485,2024,678,31606.5547058391,bade7f0e-cd6c-4499-9369-f8c69777795e
173/174,COQUITLAM CENTRAL STN/CEDAR/ROCKLIN,Northeast Sector,Mini-Bus,Basic,57000,25000,10.8,25 km/h,127,389002,1280,747,483,0,73%,2454023,36648,,Coquitlam Central; Port Coquitlam,Expo/Millennium Line; West Coast Express,37671.8558851147,2024,679,37671.8558851064,17a64e3f-9c7e-4a2d-8e63-806723a7cf29
175,COQUITLAM CENTRAL STN/MERIDIAN,Northeast Sector,Mini-Bus,Peak Only - Limited,30000,29000,7.4,21 km/h,163,94735,379,0,272,0,78%,415211,6090,,Coquitlam Central; Port Coquitlam,Expo/Millennium Line; West Coast Express,17754.9169965788,2024,680,17754.9169965808,e4152090-9eba-45a6-84e7-79934a9c380f
180,MOODY CTR STN/LOUGHEED STN,Northeast Sector,Mini-Bus,Peak Frequent,54000,20000,9.1,23 km/h,99,680747,2251,1127,947,0,88%,2307460,28873,,Burquitlam; Lougheed Town Centre; Moody Centre,Expo/Millennium Line; West Coast Express,17452.5852141374,2024,681,17452.5852141422,6e180434-42a4-473b-aace-4e971b482642
181,MOODY CTR STN/IOCO,Northeast Sector,Mini-Bus,Basic,20000,9000,12.3,31 km/h,177,58320,195,100,70,0,87%,483298,7305,,Moody Centre,Expo/Millennium Line; West Coast Express,29676.4342776291,2024,682,29676.4342776343,64ae2934-8cb1-4dd4-9834-613d53cde134
182,MOODY CTR STN/BELCARRA,Northeast Sector,Mini-Bus,Basic,23000,10000,19.3,33 km/h,159,105897,337,197,179,0,76%,900376,13793,,Moody Centre,Expo/Millennium Line; West Coast Express,32886.2408036354,2024,683,32886.2408036201,5056c19e-fb30-4680-809f-ef30cb2a706b
183,MOODY CTR STN/COQUITLAM CENTRAL STN,Northeast Sector,Std. Bus,Peak Frequent,71000,28000,13.3,24 km/h,120,460058,1522,765,637,0,86%,2740231,30098,,Coquitlam Central; Inlet Centre; Lafarge Lake-Douglas; Lincoln; Moody Centre,Expo/Millennium Line; West Coast Express,26726.5473553126,2024,684,26726.5473553077,7af4d652-dba0-40fe-b7f8-0b510a083ad8
184/185,COQUITLAM CENTRAL STN/LANSDOWNE/MOODY CTR STN/NOONS CREEK,Northeast Sector,Mini-Bus,Peak Frequent,40000,23000,5.3,25 km/h,141,220649,735,361,289,0,90%,1458260,21055,,Coquitlam Central; Inlet Centre; Moody Centre,Expo/Millennium Line; West Coast Express,19585.6360061066,2024,685,19585.6360060994,fe52d1a6-0bc1-4614-90e8-f2cc2652faff
186,COQUITLAM CENTRAL STN/HAMPTON PARK,Northeast Sector,Mini-Bus,Peak Frequent,43000,17000,6.5,23 km/h,138,238725,758,476,389,1,88%,845912,13012,,Coquitlam Central; Lafarge Lake-Douglas; Lincoln,Expo/Millennium Line; West Coast Express,15677.7526645444,2024,686,15677.7526645574,054886fb-6a30-40f2-8149-6f330802c489
187,COQUITLAM CENTRAL STN/PARKWAY BLVD,Northeast Sector,Mini-Bus,Peak Frequent,32000,16000,6.5,24 km/h,135,270818,874,503,415,0,87%,948494,14116,,Coquitlam Central,Expo/Millennium Line; West Coast Express,19709.3079556069,2024,687,19709.307955614,072ac3f4-8db4-47aa-93e0-745561c4bc5e
188,COQUITLAM CENTRAL STN/PORT COQ STN,Northeast Sector,Std. Bus,Peak Frequent,68000,28000,12.6,26 km/h,106,620190,2018,1131,907,1,90%,2725301,25954,,Coquitlam Central; Lafarge Lake-Douglas; Lincoln; Port Coquitlam,Expo/Millennium Line; West Coast Express,27215.4558507673,2024,688,27215.4558507564,cee83f06-4b22-43c2-b56e-859bd50d4f09
189,COQUITLAM CENTRAL STN/LAFARGE PARK,Northeast Sector,Mini-Bus,Standard,26000,13000,4.1,20 km/h,166,91324,288,180,156,0,89%,620567,7463,,Coquitlam Central,Expo/Millennium Line; West Coast Express,9306.99553627768,2024,689,9306.99553626313,397698d3-90cf-4a68-ade1-d551754d1c03
191,COQUITLAM CENTRAL STN/PRINCETON,Northeast Sector,Std. Bus,Standard,44000,16000,7.2,23 km/h,136,260378,834,509,405,0,84%,1071518,10043,,Coquitlam Central; Lafarge Lake-Douglas,Expo/Millennium Line; West Coast Express,20946.7330356542,2024,690,20946.7330356498,726b3e32-5f2e-49ab-8fe3-39c46c837762
209,UPPER LYNN VALLEY/BURRARD STATION,North Shore,Std. Bus,Special,102000,185000,14.3,24 km/h,151,135736,374,410,330,0,84%,843487,7885,Spring 2024: Adjusted stopping pattern to permit boarding/alighting on all downtown stops,Burrard; Lynn Valley; NightBus District; Phibbs,Expo/Millennium Line,38955.6848234106,2024,691,38955.6848234555,e63d22ea-a1ed-47b4-8332-14b565c57954
210,UPPER LYNN VALLEY/BURRARD STATION,North Shore,Std. Bus,Peak Frequent,101000,182000,9.6,22 km/h,92,852302,2732,1646,1331,1,81%,3275118,30677,Spring 2024: Adjusted stopping pattern to permit boarding/alighting on all downtown stops,Burrard; Lynn Valley; NightBus District; Phibbs,Expo/Millennium Line,41754.4233845021,2024,692,41754.4233845538,4d8c781c-820a-4b3e-88ee-0ba5cd917861
211,SEYMOUR/PHIBBS EXCH/BURRARD STATION,North Shore,Std. Bus,Peak Frequent,102000,185000,12.9,26 km/h,100,669559,2063,1403,1276,1,76%,2802958,27273,Spring 2024: Adjusted stopping pattern to permit boarding/alighting on all downtown stops,Burrard; Capilano University; Deep Cove; NightBus District; Phibbs,Expo/Millennium Line,55281.1480444891,2024,693,55281.1480444696,9e515627-2c90-481a-8e13-dfba40d8934f
212,DEEP COVE/PHIBBS EXCH,North Shore,Std. Bus,Basic,18000,12000,8.8,29 km/h,137,255750,778,551,513,0,89%,1175693,11214,,,,16700.3053977132,2024,694,16700.3053976874,6f8305b0-7265-4e94-b430-57f5244337df
215,INDIAN RIVER/PHIBBS EXCH,North Shore,Mini-Bus,Peak Frequent,19000,12000,6.8,27 km/h,143,203851,675,353,267,1,91%,967479,10956,,,,15283.1066657294,2024,695,15283.1066657173,a8502ccd-f056-41af-bd44-d6e43d160843
222,METROTOWN STATION/PHIBBS EXCHANGE,North Shore,Std. Bus,Peak Only - Limited,75000,53000,11.8,23 km/h,81,946139,3793,0,1650,10,81%,1821274,17586,New route to Phibbs Exchange/Metrotown Stn starting Apr 2020,Brentwood Town Centre; Kootenay; Metrotown; Phibbs,Expo/Millennium Line,30368.4960176616,2024,696,30368.4960176862,0d01785f-cfc4-48f5-a5c6-18789b5bb4e8
227,LYNN VALLEY/PHIBBS EXCHANGE,North Shore,Mini-Bus,Standard,21000,9000,7.4,24 km/h,150,138524,353,456,415,0,92%,741934,9297,,,,12699.0264131917,2024,697,12699.0264132455,d78a2b65-534a-49ab-b77e-9f966e4af768
228,LYNN VALLEY/LONSDALE QUAY,North Shore,Std. Bus,Peak Frequent,46000,20000,5.8,20 km/h,111,567917,1737,1307,1039,1,83%,2147431,20100,,,,17683.3391423592,2024,698,17683.3391423717,ccf0d636-b44d-4baf-98d3-b256bcab8df6
229,LYNN VALLEY/LONSDALE QUAY,North Shore,Std. Bus,Standard,56000,29000,6.3,16 km/h,87,894467,2664,2269,1741,2,84%,2210112,20650,,,,11428.2244620204,2024,699,11428.2244620674,7f2f34ee-97b6-4579-82c0-d09820f10383
230,UPPER LONSDALE/LONSDALE QUAY,North Shore,Std. Bus,Standard,47000,25000,6.2,15 km/h,98,686026,2159,1525,1063,3,84%,1813804,16901,,,,12982.0398839145,2024,700,12982.0398839377,fd2378a5-4e4a-4b1e-9ff5-34f18ff5817d
231,HARBOURSIDE/LONSDALE QUAY,North Shore,Std. Bus,Peak Only - Limited,21000,19000,2.6,16 km/h,189,18114,73,0,34,0,91%,129821,1176,,,,4192.3600285267,2024,701,4192.36002853213,ccb04298-fd0b-463c-83de-6745413e43b1
232,GROUSE MOUNTAIN/PHIBBS EXCH,North Shore,Std. Bus,Standard,55000,25000,11.9,20 km/h,105,633086,1929,1408,1224,0,78%,2271519,21349,,,,27752.1308500637,2024,702,27752.1308500286,099157da-7c7a-4807-8a51-e3e48b8ab7bc
236,GROUSE MOUNTAIN/LONSDALE QUAY,North Shore,Std. Bus,Standard,35000,26000,7.2,22 km/h,115,485881,1248,1606,1411,0,84%,2247165,20734,,,,18095.921035958,2024,703,18095.9210359415,113dd1cc-bda7-49bc-aa2d-b016f2bf7d2f
240,LYNN VALLEY/DOWNTOWN,North Shore,Std. Bus,All Day Frequent,114000,188000,12.9,20 km/h,27,2922507,8808,7175,5481,8,70%,6695653,59824,Data reflects extension to Lynn Valley in Apr 2020,Lynn Valley; Vancouver City Centre,Canada Line; Expo/Millennium Line,29786.8515911831,2024,704,29786.8515911906,b583299e-ed1f-45fc-bbfd-3b5e5aa7e6b8
241,UPPER LONSDALE/DOWNTOWN,North Shore,Std. Bus,Peak Only - Limited,107000,187000,11.4,19 km/h,131,282480,1132,0,721,2,71%,923512,8577,,Vancouver City Centre,Canada Line; Expo/Millennium Line,26514.5281491466,2024,705,26514.5281491392,1262ae47-25cf-4b75-beef-66c9d6ec916f
245,PHIBBS/CAPILANO,North Shore,Std. Bus,Peak Frequent,7000,5000,3.9,22 km/h,102,659684,2541,301,173,1,94%,1834450,19095,New route to Capilano University starting Apr 2020,,,7192.78880825426,2024,706,7192.78880822776,0d24384d-820f-4751-8fd3-718e0e163a50
246/249,LONSDALE QUAY/DELBROOK/HIGHLAND/DOWNTOWN,North Shore,Std. Bus,Peak Frequent,114000,187000,8.6,20 km/h,73,1129407,3542,2380,1903,2,72%,3853467,36614,246/249 run as a connected route,Edgemont Village; Lonsdale Quay; Vancouver City Centre,Canada Line; Expo/Millennium Line,32439.8505547069,2024,707,32439.8505546849,a8738e7d-b52e-4842-8c78-7d86463a8276
247,GROUSE MOUNTAIN/DOWNTOWN,North Shore,Std. Bus,Peak Only - Limited,83000,166000,16.4,25 km/h,172,66977,268,0,159,0,79%,295916,2773,,Vancouver City Centre,Canada Line; Expo/Millennium Line,27324.5367055881,2024,708,27324.5367055493,632afe41-dcb1-4404-9f5d-212fea4887a7
250,HORSESHOE BAY/DUNDARAVE/VANCOUVER,North Shore,Std. Bus,All Day Frequent,101000,181000,10.1,24 km/h,32,2380826,7008,6150,4862,7,68%,7352381,68791,,Horseshoe Bay; Park Royal; Vancouver City Centre,Canada Line; Expo/Millennium Line,48665.4876556456,2024,709,48665.4876556702,dd6be555-92c9-4bb5-8ac9-46ed3588fb71
251,QUEENS/PARK ROYAL,North Shore,Mini-Bus,Basic,21000,16000,9.7,27 km/h,168,86016,282,165,113,0,78%,765460,8684,,,,16764.6234882025,2024,710,16764.6234882286,4183711d-a96b-4a1b-9107-97c6f2b7053f
252,INGLEWOOD/PARK ROYAL,North Shore,Mini-Bus,Basic,18000,15000,6.8,23 km/h,176,61954,196,125,103,0,79%,654214,7313,,,,12744.7086534471,2024,711,12744.7086534632,1d3ae69e-7415-4ca5-bcd6-be6af51eb57f
253,CAULFEILD/VANCOUVER/PARK ROYAL,North Shore,Std. Bus,Basic,96000,180000,13.9,26 km/h,130,290311,1055,263,213,4,64%,1185781,10638,,Caulfeild; Park Royal; Vancouver City Centre,Canada Line; Expo/Millennium Line,38833.6222623021,2024,712,38833.6222623342,ee886b35-414d-4118-8200-56d88d448067
254,BRITISH PROPERTIES/PARK ROYAL/VAN,North Shore,Std. Bus,Basic,93000,173000,12.7,24 km/h,147,173492,604,221,180,3,64%,828016,7871,,Park Royal; Vancouver City Centre,Canada Line; Expo/Millennium Line,48216.8759853308,2024,713,48216.8759853322,b92f7987-fc56-4c3c-90ba-442496d8e684
255,DUNDARAVE/CAPILANO UNIVERSITY,North Shore,Std. Bus,Standard,71000,52000,13.5,21 km/h,79,984327,3138,1910,1596,1,61%,3495433,32819,Data reflects service redesign with R2 in Apr 2020,,,31046.9620676917,2024,714,31046.9620676539,3cfa5e69-6561-4d86-aecc-2a1f0225edcb
256,WHITBY ESTATE/PARK ROYAL/SPURAWAY,North Shore,Mini-Bus,Basic,22000,11000,8.6,20 km/h,162,97660,279,280,210,0,69%,491299,5573,,,,20480.7422219178,2024,715,20480.7422219313,c8eeb7d1-216f-476f-8157-0f05ee0685d0
257,HORSESHOE BAY/VANCOUVER EXPRESS,North Shore,Artic. Bus,Standard,85000,176000,22,35 km/h,59,1326466,3471,4158,3785,5,81%,3462770,35176,,Horseshoe Bay; Park Royal; Stadium-Chinatown; Vancouver City Centre,Canada Line; Expo/Millennium Line,55576.0686792993,2024,716,55576.0686793039,50bb0b0a-501f-4b8b-8535-9a1d9afa0079
262,LIONS BAY/CAULFEILD,North Shore,Mini-Bus,Basic,9000,2000,12.4,48 km/h,185,34571,97,102,80,0,81%,494133,5603,,,,49853.9705866257,2024,717,49853.9705866295,849f08bf-aeac-4204-ac62-dcbbcdc83a10
301,NEWTON EXCHANGE/BRIGHOUSE STATION,Southwest,Double Decker,Peak Frequent,94000,56000,29.6,33 km/h,48,1666198,5213,3209,3098,5,77%,3808597,37564,,Newton; Richmond-Brighouse; Scottsdale,Canada Line,82764.4347092982,2024,718,82764.4347093177,3801231a-1acc-4c67-acda-dbc79d0907b9
310,SCOTTSDALE/LADNER,Southeast,Std. Bus,Standard,41000,16000,22.3,32 km/h,108,598731,1759,1379,1368,0,81%,2252556,24329,Data reflects extension to Ladner Village in Sep 2021,,,44695.2533756394,2024,719,44695.2533756525,28b30815-c244-4d05-a111-20fb3e50bd77
311,SCOTTSDALE/BRIDGEPORT STN,Southeast,Double Decker,Peak Only - Limited,36000,21000,29.3,46 km/h,142,217868,873,0,488,0,86%,856048,8255,,Bridgeport; Matthews; Scottsdale,Canada Line,82054.1983997715,2024,720,82054.1983997874,e874212e-2fe0-41b7-98ac-b9db547c92aa
312,SCOTTSDALE/SCOTT ROAD STN,Southeast,Std. Bus,Standard,48000,17000,11.5,23 km/h,66,1208029,3658,2900,2253,11,93%,2394470,24438,,Scott Road; Scottsdale,Expo/Millennium Line,25087.3419928984,2024,721,25087.3419929122,f33aae61-c4cd-45ac-bd7b-7a478775c274
314,SURREY CENTRAL/SUNBURY,Southeast,Std. Bus,Basic,75000,36000,7.6,19 km/h,113,536097,1747,1000,754,10,88%,1075928,10781,,King George; Surrey Central,Expo/Millennium Line,31756.7565684459,2024,722,31756.7565684588,12e39532-8860-47b5-8c6f-427b486a25d8
316,SURREY CENTRAL STN/SCOTTSDALE,Southeast,Std. Bus,Basic,77000,27000,10.7,19 km/h,82,945367,2793,2475,1866,8,88%,1683315,19316,,Scottsdale; Surrey Central,Expo/Millennium Line,20498.4550451356,2024,723,20498.4550451173,a3b42512-3892-4378-91a4-4f36dad4d63a
319,SCOTT STN/NEWTON EXCH/SCOTTSDALE,Southeast,Std. Bus,All Day Frequent,66000,36000,12.3,20 km/h,24,3046316,9063,7170,6412,6,83%,10486822,56496,,Newton; Scott Road; Scottsdale,Expo/Millennium Line,36393.0708065474,2024,724,36393.0708065824,52a601f0-53fb-4cc3-9709-0d5c51dba540
320,LANGLEY/FLEETWOOD/SURREY CTRL STN,Southeast,Std. Bus,All Day Frequent,125000,64000,14.5,21 km/h,36,2168022,6449,5162,4521,14,79%,5313827,56175,,Cloverdale; Guildford; Langley Centre; Surrey Central,Expo/Millennium Line,58166.7722320211,2024,725,58166.7722319753,bc9a3b59-5699-4f7a-894a-2086e3b50064
321,WHITE ROCK/NEWTON/SURREY CTRL STN,Southeast,Std. Bus,All Day Frequent,151000,75000,23.1,23 km/h,13,4328174,12701,10951,9173,35,79%,6827256,89297,,Columbia; King George; New Westminster; Newton; Scott Road; South Surrey; Surrey Central; White Rock Centre,Expo/Millennium Line,93127.5369621455,2024,726,93127.5369621456,e04e4d32-15d4-4515-a69c-7dd91915c5c0
322,NEWTON EX/SCOTTSDALE,Southeast,Mini-Bus,Standard,71000,21000,14.7,24 km/h,77,986370,2983,2215,1975,3,91%,1512419,37350,,,,33134.3830352347,2024,727,33134.383035244,eac84883-1dc1-4cb4-8828-c9e8a9615699
323,NEWTON EXCH/SURREY CENTRAL STN,Southeast,Artic. Bus,All Day Frequent,56000,45000,10.5,18 km/h,9,4881294,14348,11810,10685,13,86%,5049848,63891,,Newton; Surrey Central,Expo/Millennium Line,21912.5002396903,2024,728,21912.5002397036,a5cb206a-16ac-4626-a636-199ced3f3a23
324,NEWTON EXCH/SURREY CENTRAL STN,Southeast,Std. Bus,Standard,64000,36000,10.6,18 km/h,51,1568344,4770,3661,2929,12,86%,2291751,27993,,Newton; Surrey Central,Expo/Millennium Line,19914.0831884534,2024,729,19914.0831884483,a6183cc6-10a4-4410-996a-98eaf232a8cf
325,NEWTON EXCH/SURREY CENTRAL STN,Southeast,Std. Bus,Standard,60000,29000,7.5,18 km/h,55,1424076,4231,3369,3008,16,87%,1985540,20638,,Newton; Surrey Central,Expo/Millennium Line,16053.4779496984,2024,730,16053.4779497021,92c34332-d844-4e5e-988d-1e46f05b1157
326,GUILDFORD/SURREY CENTRAL STN,Southeast,Std. Bus,Basic,88000,40000,12.4,19 km/h,109,588899,1969,933,771,15,80%,1255988,14802,,Guildford; King George; Surrey Central,Expo/Millennium Line,28599.9653101337,2024,731,28599.9653101053,294e7fbc-f2a9-43b4-bff7-633cfbca9adc
329,SURREY CENTRAL STN/SCOTTSDALE,Southeast,Std. Bus,Basic,82000,41000,8.9,17 km/h,146,180531,607,548,479,6,88%,383405,4311,,King George; Scottsdale; Surrey Central,Expo/Millennium Line,25817.8437149284,2024,732,25817.8437149279,f368a212-0bab-4100-9276-62e649f100fc
335,NEWTON/SURREY CENTRAL STN,Southeast,Std. Bus,Peak Frequent,136000,52000,13.9,21 km/h,15,4207650,12930,9333,7734,33,77%,5773820,67534,,Gateway; Guildford; Newton; Surrey Central,Expo/Millennium Line,47392.430862536,2024,733,47392.4308625402,20339c1f-bb6c-487b-ba7b-c8323d714c2f
337,FRASER HEIGHTS/GUILDFORD/SURREY CTR,Southeast,Std. Bus,Peak Frequent,63000,30000,7.8,24 km/h,83,930925,2834,2121,1767,2,85%,2185976,23715,,Guildford; Surrey Central,Expo/Millennium Line,24415.3108501371,2024,734,24415.3108501438,2f61f571-948b-4d3e-a74d-36291bec17ad
340,SCOTTSDALE/22ND ST STN,Southeast,Double Decker,Peak Frequent,35000,26000,16.5,36 km/h,58,1379858,4286,3016,2399,1,92%,2831872,29273,,22nd Street; Scottsdale,Expo/Millennium Line,46450.2478267484,2024,735,46450.2478267418,f6f58280-8011-4c9f-b6b1-0b085d1fdb4a
341,GUILDFORD/NEWTON EXCH,Southeast,Std. Bus,Standard,82000,28000,9.1,20 km/h,76,1002158,3036,2235,1999,7,83%,2024962,20772,,,,25026.2985682934,2024,736,25026.2985683094,c19aed4a-68df-4887-86c5-acb9a66e44e0
342,LANGLEY CENTRE/NEWTON EXCHANGE,Southeast,Std. Bus,Standard,76000,46000,21,24 km/h,49,1580732,4964,3393,2590,17,77%,3886378,40154,,,,50914.6829420845,2024,737,50914.6829420752,65d124bb-ba5a-4dad-a4cd-475d87f92b84
345,KING GEORGE STN/WHITE ROCK CENTRE,Southeast,Std. Bus,Peak Frequent,84000,47000,20.3,24 km/h,68,1195178,4786,0,3366,29,77%,2469670,29109,,King George; White Rock Centre,Expo/Millennium Line,53745.4687319855,2024,738,53745.4687319558,e94566e9-13b2-4f0a-987a-f0828e8a29ad
