Line,Line_Name,Sub_Region_of_Primary_Service,Predominant_Vehicle_Type,TSG_Service_Type,Population,Employment,Average_One_Way_Trip_Dist_km,AVG_speed_km_per_hr,RANK_Annual_Boardings,Annual_Boardings,AVG_Daily_Boardings_MF,AVG_Daily_Boardings_Sat,AVG_Daily_Boardings_SunHol,Annual_Revenue_Hours_with_Overc,On_Time_Performance_Percentage,Annual_Service_Cost,Annual_Service_Hours,NOTE,Exchange_Connections,Rail_Connections,SHAPE__Length,TSPR_Year,OBJECTID,SHAPE__Length_2,GlobalID
350,WHITE ROCK CTR/CRESCENT BEACH,Southeast,Std. Bus,Standard,36000,13000,9.4,31 km/h,144,199430,554,562,498,0,93%,1999321,18541,Data reflects split with 351 in Sep 2019; See 351 for earlier data,,,17517.4398688789,2024,739,17517.4398688825,b748d6c1-4ed5-4e6d-97c2-3d62e36f304d
351,WHITE ROCK CTR/BRIDGEPORT STN,Southeast,Double Decker,All Day Frequent,44000,29000,38.3,48 km/h,52,1563900,4615,3794,3345,1,78%,6393870,60067,Data reflects split with 350 in Sep 2019,Bridgeport; Matthews; South Surrey; White Rock Centre,Canada Line,112160.61191056,2024,740,112160.611910589,02e481f5-012f-4e34-be0a-e74a26165d6a
352,OCEAN PARK /BRIDGEPORT STN,Southeast,Std. Bus,Peak Only - Limited,47000,26000,43.6,49 km/h,157,113738,456,0,265,0,82%,976734,9276,,Bridgeport; South Surrey; White Rock Centre,Canada Line,115325.32827314,2024,741,115325.328273156,9cd9a513-5ab0-41ac-a2a5-1092f0d41dc7
354,WHITE ROCK SOUTH/BRIDGEPORT STATION,Southeast,Std. Bus,Peak Only - Limited,72000,40000,46.1,42 km/h,155,122089,489,0,270,4,80%,815855,7832,,Bridgeport; South Surrey; White Rock Centre,Canada Line,125387.078779959,2024,742,125387.078779968,b6c61af8-a2c4-4a95-9e81-a4d5b99fcd8c
360,OCEAN PARK/PEACE ARCH HOSPITAL,Southeast,Mini-Bus,Basic,36000,12000,12.3,29 km/h,174,65444,220,105,79,0,74%,608120,8813,,,,20607.7389385164,2024,743,20607.7389384884,36a713af-acfb-4b5b-a268-7ce77ea1c19e
361,OCEAN PARK/WHITE ROCK CENTRE,Southeast,Mini-Bus,Basic,42000,14000,11.2,27 km/h,161,100610,334,162,139,0,83%,646831,9373,,,,19923.9608501822,2024,744,19923.9608501706,077bc8e5-9baa-44b2-83d8-a133abf108c9
362,SEASIDE/WHITE ROCK CENTRE,Southeast,Mini-Bus,Standard,27000,11000,3.9,20 km/h,164,94492,208,369,362,0,76%,364176,5479,,,,10123.5047682798,2024,745,10123.5047682729,ae70304f-fd64-492c-afa6-62ce1e57c4af
363,SOUTHPOINT/PEACE ARCH HOSPITAL,Southeast,Mini-Bus,Standard,56000,25000,12.3,25 km/h,140,223740,630,607,542,0,81%,1268119,18518,,,,24201.6926581517,2024,746,24201.6926581365,b48c3a9c-f84d-4d71-8663-5d7065e95fbe
364,LANGLEY CTR/ SCOTTSDALE,Southeast,Std. Bus,Standard,92000,42000,21.7,23 km/h,45,1860283,5706,4189,3412,16,72%,3437474,39288,,,,55646.8825108231,2024,747,55646.8825108368,a6f82520-56e2-4482-9847-4f2ee608c010
371,SURREY CNTRL/SCOTT RD STN,Southeast,Mini-Bus,Basic,40000,24000,8.2,21 km/h,132,278814,864,648,463,1,81%,615613,11610,,Gateway; Scott Road; Surrey Central,Expo/Millennium Line,15028.6345896085,2024,748,15028.6345895877,bb799a1e-a5c8-49df-b3ac-90a3f7b8ea4c
373,GUILDFORD/ SURREY CNTRL STN,Southeast,Mini-Bus,Peak Frequent,72000,31000,10.5,22 km/h,88,893769,2709,2041,1742,4,72%,1319484,30409,,Gateway; Guildford; Surrey Central,Expo/Millennium Line,24320.4566444591,2024,749,24320.4566444899,b1febea3-5dd7-45b0-892a-0572fcd49675
375,WHITE ROCK/WHITE ROCK STH/GUILDFORD,Southeast,Std. Bus,Standard,99000,42000,22.8,22 km/h,78,985569,2345,3715,3206,8,75%,2659860,27969,,,,56367.1899815135,2024,750,56367.1899814996,c09610e1-2247-48d4-887a-f89acdd02ad9
388,22ND ST STN/CARVOLTH EXCH,Southeast,Std. Bus,Peak Only - Limited,67000,57000,26.3,28 km/h,124,434050,1738,0,1266,2,69%,1561349,15383,,22nd Street; Carvolth,Expo/Millennium Line,76927.9776375819,2024,751,76927.9776375455,987843dd-95ed-4b42-9da0-442eb6b94a2f
391,SCOTTSDALE/SCOTT ROAD STN,Southeast,Std. Bus,Peak Only - Limited,47000,17000,10.7,19 km/h,165,94436,378,0,207,7,89%,223483,2635,,Scott Road; Scottsdale,Expo/Millennium Line,22783.6150015869,2024,752,22783.615001583,b5faeb0e-c059-496b-931c-d45b1b513bd6
393,NEWTON EXCH/SURREY CENTRAL STN,Southeast,Std. Bus,Peak Only - Limited,78000,47000,13.4,18 km/h,152,131106,525,0,326,31,76%,221969,2332,,Newton; Surrey Central,Expo/Millennium Line,35081.9837738247,2024,753,35081.9837738322,dad873b4-6b99-470e-a44a-944802363d57
394,WHITE ROCK/KING GEORGE STN EXPRESS,Southeast,Std. Bus,Peak Only - Limited,89000,50000,21.4,26 km/h,139,224395,899,0,550,2,82%,1268118,9037,,King George; Newton; South Surrey; White Rock Centre,Expo/Millennium Line,57836.0670306719,2024,754,57836.0670307182,4291d6d5-86b4-4d5f-a363-66628de371c7
395,LANGLEY CENTRE/KING GEORGE STN,Southeast,Std. Bus,Peak Only - Limited,83000,51000,20.9,26 km/h,148,164676,660,0,408,11,80%,692951,6536,,King George; Langley Centre,Expo/Millennium Line,48383.667993447,2024,755,48383.6679934512,fc5ecec3-a3cb-41e3-b307-8c8595fba622
401,RICHMOND-BRIGHOUSE STN / ONE ROAD,Southwest,Std. Bus,Peak Frequent,64000,34000,9.4,24 km/h,62,1241840,3808,2797,2282,0,80%,3171735,29485,,Richmond-Brighouse; Steveston,Canada Line,25652.1161892903,2024,756,25652.1161893007,1096c65a-d0ed-46da-a7aa-d0a56dffb61e
402,TWO ROAD/BRIGHOUSE STATION,Southwest,Std. Bus,Peak Frequent,73000,31000,9.1,23 km/h,91,858965,2726,1647,1454,2,91%,2315531,21313,,Richmond-Brighouse; Steveston,Canada Line,17586.1286430121,2024,757,17586.128643013,eff70167-cd6e-4676-8606-bce73e7d28b7
403,BRIDGEPORT STN/THREE ROAD,Southwest,Std. Bus,Peak Frequent,73000,65000,11.9,21 km/h,47,1679904,4906,4253,3649,5,81%,4087265,38841,,Aberdeen; Bridgeport; Lansdowne; Richmond-Brighouse,Canada Line,28702.3564600393,2024,758,28702.3564600677,a1cd91a1-4cfa-44d3-812c-323e5ff91993
404,FOUR ROAD/BRIGHOUSE STATION,Southwest,Std. Bus,Standard,55000,37000,8.3,24 km/h,119,470095,1447,1012,881,0,87%,1986818,18384,,Richmond-Brighouse,Canada Line,17908.9618119887,2024,759,17908.9618120019,32776043-fd4a-4485-9647-b54e843681ea
405,FIVE ROAD/CAMBIE,Southwest,Std. Bus,Standard,83000,79000,18.7,25 km/h,103,657401,2091,1277,1083,0,68%,2446474,23129,,Knight Street-Marine Drive; Lansdowne; Richmond-Brighouse,Canada Line,49994.9128825953,2024,760,49994.912882628,7e195415-bde8-4d2e-9214-0187afced70c
406,RICHMOND BRIGHOUSE STN/STEVESTON,Southwest,Std. Bus,All Day Frequent,74000,30000,10,26 km/h,57,1386721,4103,3325,2955,2,94%,3915560,36473,,Richmond-Brighouse; Steveston,Canada Line,22156.0230953003,2024,761,22156.0230953128,39723237-7e93-4d3b-9725-63ea488973e4
407,GILBERT/BRIDGEPORT,Southwest,Std. Bus,Standard,98000,83000,16.7,24 km/h,85,916547,2983,1533,1449,0,77%,3605710,33254,,Bridgeport; Knight Street-Marine Drive; Lansdowne; Steveston,Canada Line,54647.2604467127,2024,762,54647.2604467071,53752011-f94d-4cb6-ac7a-0c1fb4353e1a
408,BRIGHOUSE/IRONWOOD/RIVERPORT,Southwest,Std. Bus,Peak Frequent,63000,37000,8.3,23 km/h,65,1214568,3827,2479,2044,4,84%,2866000,26822,,Richmond-Brighouse,Canada Line,19378.7244293608,2024,763,19378.724429342,d2caa44c-91ac-4d9c-bef4-b2106bb32171
410,RICHMOND-BRIGHOUSE STN/22ND ST STN,Southwest,Std. Bus,All Day Frequent,79000,78000,18.3,27 km/h,19,3381191,10259,7758,6512,10,82%,6959054,69858,,22nd Street; Aberdeen; Lansdowne; Richmond-Brighouse,Canada Line; Expo/Millennium Line,66894.8100992632,2024,764,66894.8100992577,787bcc8a-7d8e-4d6c-a158-f47587ce3b29
412,BRIDGEPORT STATION/SEA ISLAND SOUTH,Southwest,Mini-Bus,Basic,9000,18000,6.9,29 km/h,156,118202,460,66,112,0,90%,712016,8499,,Bridgeport,Canada Line,15746.4777603163,2024,765,15746.4777603333,41b7f88d-eb6e-40da-bdd1-e2a2e0ce368c
413,RIVERPORT/STEVESTON,Southwest,Mini-Bus,Basic,42000,18000,10.7,27 km/h,154,122624,382,283,197,0,80%,670879,9674,,,,23291.6109492409,2024,766,23291.610949262,f0f9d6b1-9b19-45de-8cd7-9c8c38932dde
414,RICHMOND OVAL/BRIGHOUSE STN,Southwest,Mini-Bus,Basic,45000,29000,4.1,18 km/h,179,55420,190,151,128,0,76%,267847,3886,,Richmond-Brighouse,Canada Line,12242.9764405705,2024,767,12242.9764405423,c71b38f4-8b77-4da0-bb40-f46b3b2717e3
416,EAST CAMBIE/BRIGHOUSE STATION,Southwest,Mini-Bus,Peak Only - Limited,58000,58000,10.9,22 km/h,170,69992,280,0,157,1,67%,323553,4754,,Lansdowne; Richmond-Brighouse,Canada Line,22598.430208726,2024,768,22598.4302087399,d15d060e-43c0-4cad-9869-5b89a939a037
418,KINGSWOOD/22ND ST STN,Southwest,Std. Bus,Peak Only - Limited,15000,12000,8.5,30 km/h,133,273185,1093,0,987,5,75%,754286,7653,,22nd Street,Expo/Millennium Line,28355.3278022649,2024,769,28355.32780226,4e2df33c-0ee0-44a8-99a0-77530e934ca8
430,METROTOWN/BRIGHOUSE STATION,Southwest,Std. Bus,Peak Frequent,116000,87000,18.9,22 km/h,31,2432584,7255,5816,4978,13,66%,4405034,46782,,Bridgeport; Metrotown; Richmond-Brighouse,Canada Line; Expo/Millennium Line,39050.3139010241,2024,770,39050.313901024,38c39a31-8847-4374-bd98-a615c4988df8
501,LANGLEY CENTRE/SURREY CENTRAL STN,Southeast,Std. Bus,Peak Frequent,95000,80000,27.4,25 km/h,41,2041306,6539,4252,2954,22,80%,4986833,52486,,Carvolth; Guildford; Langley Centre; Surrey Central,Expo/Millennium Line,71141.1368100063,2024,771,71140.9668099704,cb75ef30-42a0-462e-9863-0ca1d5bf9231
502,LANGLEY CENTRE/SURREY CENTRAL STN,Southeast,Std. Bus,All Day Frequent,82000,48000,14.2,24 km/h,38,2093162,6101,5481,4445,13,76%,6241032,60894,Data reflects service redesign with 503 in Sep 2019,King George; Langley Centre; Surrey Central,Expo/Millennium Line,48411.5629686571,2024,772,48411.5629686289,e9a445e7-6d99-4c45-92bd-45f9aff8aad1
503,ALDERGROVE/SURREY CENTRAL STN,Southeast,Std. Bus,All Day Frequent,104000,60000,22.5,28 km/h,30,2750420,8344,6445,5195,26,77%,7954672,83870,Data reflects service redesign with 502 in Sep 2019,King George; Langley Centre; Surrey Central,Expo/Millennium Line,82280.3280092429,2024,773,82280.3280092319,b3f5159b-2260-4427-a11d-e21a399e3bb3
509,WALNUT GROVE/SURREY CENTRAL STN,Southeast,Std. Bus,Peak Only - Limited,94000,52000,20.6,32 km/h,158,107198,430,0,203,2,80%,702423,7291,,Carvolth; Guildford; Langley Centre; Surrey Central,Expo/Millennium Line,84268.0671341084,2024,774,84268.0671340683,980b94b7-8564-4597-867b-7c6506b03f37
531,WHITE ROCK CENTRE/WILLOWBROOK,Southeast,Std. Bus,Standard,72000,49000,19.7,26 km/h,80,980923,3177,1805,1475,10,91%,3091104,33130,,,,59559.5394835332,2024,775,59559.5394835286,16e63dd1-a94d-4c07-a6f6-a0cb887c1836
555,CARVOLTH EXCH / LOUGHEED STN,Southeast,Double Decker,Peak Frequent,30000,16000,22.1,66 km/h,71,1181696,3970,1921,1435,6,92%,2150689,20961,,Carvolth; Lougheed Town Centre,Expo/Millennium Line,66250.3282812118,2024,776,66250.3282812394,b6ebfbd4-7126-457c-9560-777867790c2e
595,MAPLE MEADOWS STN/LANGLEY CENTRE,Southeast,Std. Bus,Standard,51000,39000,17.6,28 km/h,107,611042,1941,1221,989,3,84%,1951907,20043,,Carvolth; Langley Centre; Maple Meadows,West Coast Express,37387.6624424865,2024,777,37387.6624425073,c505db17-d08f-4b45-9044-f16d64715b11
601,SOUTH DELTA/BOUNDARY BAY/BRIDGEPORT,Southwest,Std. Bus,Peak Frequent,39000,27000,24.9,36 km/h,74,1126506,3308,2795,2421,3,75%,4854479,46418,,Bridgeport; Ladner; South Delta,Canada Line,97661.7663943718,2024,778,97661.7663944144,9d243d8b-fac4-4a4b-945b-023cee68f70e
602,TSAWWASSEN HEIGHTS/BRIDGEPORT,Southwest,Std. Bus,Peak Only - Limited,26000,20000,26.1,40 km/h,171,69501,279,0,148,0,75%,,5324,,Bridgeport; South Delta,Canada Line,74311.1020080029,2024,779,74311.1020080395,8f62e540-1e62-48d9-9d10-d3e7caa97b54
603,BEACH GROVE/BRIDGEPORT,Southwest,Std. Bus,Peak Only - Limited,32000,20000,14.7,34 km/h,183,37852,152,0,57,0,75%,421456,3899,,Bridgeport; South Delta,Canada Line,82137.2627807853,2024,780,82137.2627808097,04bfdff3-560e-426e-88ab-880558a26419
604,ENGLISH BLUFF/BRIDGEPORT,Southwest,Std. Bus,Peak Only - Limited,32000,20000,16.6,35 km/h,184,36316,146,0,64,0,81%,,3921,,Bridgeport; South Delta,Canada Line,81679.166182618,2024,781,81679.1661826326,8c8fcf8e-c317-4762-987f-7287b506b687
609,SOUTH DELTA EXCH/LADNER EXCH,Southwest,Mini-Bus,Basic,24000,12000,17.4,26 km/h,180,44306,129,124,90,0,76%,419282,9238,Data reflects extension to Ladner Exchange in Sep 2024,,,29562.93176851,2024,782,29562.9317685104,05d0f76a-2b64-4f6e-8f15-edbb07a24b5c
614,ENGLISH BLUFF/SOUTH DELTA EXCH,Southwest,Mini-Bus,Basic,22000,7000,6.7,27 km/h,193,11453,34,30,23,0,86%,197143,3049,,,,19876.3731340239,2024,783,19876.373134037,69ccfa70-a2be-4618-b014-1472a1b38718
616,LADNER SOUTH/LADNER EXCH,Southwest,Mini-Bus,Basic,15000,7000,3.8,26 km/h,186,26885,89,44,36,0,93%,300047,4256,,,,11333.7624934473,2024,784,11333.7624934538,b9191e53-e7cc-4b33-8cfa-07296bd579bc
618,LADNER NORTH/LADNER EXCH,Southwest,Mini-Bus,Basic,16000,7000,4.3,27 km/h,187,22822,76,42,26,0,93%,297993,4342,,,,14958.0348414475,2024,785,14958.0348414776,44e23ee8-55b5-4b45-98b3-487b7a9220ed
619,BOUNDARY BAY/SOUTH DELTA REC CENTRE,Southwest,Mini-Bus,Basic,11000,5000,5.5,28 km/h,194,10256,31,23,21,0,91%,182361,2940,,,,11306.0160460614,2024,786,11306.0160460649,6d8ed4e6-d5f7-4989-be18-f7a09e4bdd96
620,TSAWWASSEN FERRY/BRIDGEPORT STATION,Southwest,Double Decker,Special,16000,17000,27.9,47 km/h,94,792774,1960,2534,2660,11,71%,2715435,25527,,Bridgeport; Ladner; Tsawwassen Ferry Terminal,Canada Line,74322.1442392193,2024,787,74322.1442392322,a2b92b7e-508a-487d-a309-8ba50341fc56
640,LADNER EXCH/SCOTT ROAD STN,Southeast,Std. Bus,Peak Frequent,15000,25000,20.6,35 km/h,60,1304091,4419,1911,1606,3,86%,4369054,47403,,Ladner; Scott Road,Expo/Millennium Line,50630.7643542935,2024,788,50630.7643543138,c0a3c714-7f1a-42a5-8c58-7c5f358a2bdb
701,HANEY/MAPLE RIDGE EAST/COQ STN,Maple Ridge/Pitt Meadows,Std. Bus,All Day Frequent,87000,48000,25.4,29 km/h,61,1259019,3742,3081,2570,1,72%,6265300,57717,,Coquitlam Central; Haney Place; Maple Meadows; Mission City; Pitt Meadows,Expo/Millennium Line; West Coast Express,119053.593622785,2024,789,119053.593622767,05dcff47-5263-4c46-a4ba-10d5d42a90f6
719/722,MEADOWTOWN/BONSON/FRASER WAY,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,22000,12000,6,22 km/h,188,18932,71,24,32,0,81%,350788,5136,,Maple Meadows; Meadowtown; Pitt Meadows,West Coast Express,18891.8135389903,2024,790,18891.8135389903,79a0e175-d99d-4c05-8f06-6b55e4729a68
733,ROCK RIDGE/HANEY PL/PT HANEY STN,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,28000,11000,6.9,28 km/h,173,66953,212,138,108,0,89%,527017,7920,,Haney Place; Port Haney,West Coast Express,18550.646871402,2024,791,18550.6468714423,2a823b3a-79b9-4371-a7bc-35fb48ac9d69
741,ANDERSON CREEK/HANEY PL/PT HANEY ST,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,23000,10000,7,28 km/h,175,63916,209,109,96,0,90%,509283,7732,,Haney Place; Port Haney,West Coast Express,19646.2290874076,2024,792,19646.2290874356,1168e58f-764d-4453-bcb7-39e43737a990
743,HANEY PL/MAPLE MDWS STN/MEADOWTOWN,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,35000,19000,7.7,25 km/h,178,56862,206,93,10,0,83%,741062,10681,,Haney Place; Maple Meadows; Meadowtown; Port Haney,West Coast Express,21590.0084359256,2024,793,21590.0084359224,ea7f08b6-301a-4c83-8ed8-4cb4a61bfb09
744,HANEY PL/MAPLE MDWS STN/MEADOWTOWN,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,36000,19000,11.3,24 km/h,169,79793,296,111,134,0,82%,726838,10638,,Haney Place; Maple Meadows; Meadowtown,West Coast Express,19232.5644950931,2024,794,19232.564495108,0dd69b02-5a2f-4caf-975d-7665428c4797
745/746,HANEY PLACE/COTTONWOOD/ALBION,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,47000,15000,10.2,30 km/h,145,198751,695,249,196,1,81%,1004135,16272,,Haney Place; Port Haney,West Coast Express,39363.707581127,2024,795,39363.7075811664,7b1708ee-c66a-464e-b6c9-5f330371f59e
748,THORNHILL/HANEY PLACE,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,28000,11000,19.6,36 km/h,191,15102,54,32,29,0,71%,195255,2755,,Haney Place; Port Haney,West Coast Express,40991.8745763741,2024,796,40991.8745764066,ab183895-3bb3-4a67-994b-95ad48f3b69e
749,RUSKIN/HANEY PLACE,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,27000,11000,17.4,40 km/h,190,15143,53,37,33,0,73%,175199,2589,,,,47075.0043452341,2024,797,47075.0043452712,83b47b44-1dc1-4b69-bf43-3cdf8aa121aa
791,HANEY PLACE/BRAID STN,Maple Ridge/Pitt Meadows,Std. Bus,Basic,50000,51000,26.9,31 km/h,110,572816,2293,0,1798,10,77%,2170748,21599,,Braid; Haney Place; Maple Meadows; Pitt Meadows,Expo/Millennium Line; West Coast Express,67938.7843485261,2024,798,67938.7843485039,f0ec43ac-2214-4c08-a4b7-2acdd2b9fad0
R1,KING GEORGE BLVD,Southeast,Artic. Bus,All Day Frequent,83000,48000,10.8,19 km/h,8,5163383,15436,12021,10690,15,84%,5883318,59606,Upgraded to R1 RapidBus from 96 B-Line in Jan 2020,Guildford; King George; Newton; Surrey Central,Expo/Millennium Line,32291.6706529458,2024,799,32291.6706529779,cabc409f-4a77-4fca-875b-d9c5fe7ae595
R2,MARINE DR,North Shore,Artic. Bus,All Day Frequent,40000,38000,10.2,20 km/h,43,1943733,5728,4979,3979,0,78%,5334167,50331,New R2 RapidBus launched Apr 2020,,,19990.5401787761,2024,800,19990.5401787347,a4021407-bead-4eef-95d8-791312eeb2aa
R3,LOUGHEED HWY,Maple Ridge/Pitt Meadows,Artic. Bus,All Day Frequent,36000,26000,17.3,35 km/h,75,1069905,3183,2671,2131,0,93%,4828579,45322,New R3 RapidBus launched Apr 2020,Coquitlam Central; Haney Place,Expo/Millennium Line; West Coast Express,44874.4552585537,2024,801,44874.4552585744,adb397dd-9638-4f74-8094-f211f1b3013c
R4,41ST AVE,Vancouver/UBC,Artic. Bus,All Day Frequent,90000,41000,19.3,27 km/h,2,8802709,27902,18053,14096,17,74%,11975846,116465,New R4 RapidBus launched Apr 2020,Dunbar; Joyce-Collingwood; Oakridge-41st Avenue; UBC,Canada Line; Expo/Millennium Line,47357.8814076469,2024,802,47357.8814076292,f0f78665-b196-490d-b1ca-b8a88140e38d
R5,HASTINGS ST,Burnaby/New Westminster,Artic. Bus,All Day Frequent,98000,173000,12.5,23 km/h,11,4346935,13710,8871,7260,13,82%,9070074,75838,Upgraded to R5 RapidBus from 95 B-Line in Jan 2020; Data reflects former 135 route up to Dec 2016,Burrard; Kootenay; SFU; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,40036.2164514787,2024,803,40036.2164515047,9326c757-2a60-4049-bd09-df35362cdb67
R6,SCOTT RD,Southeast,Artic. Bus,All Day Frequent,54000,32000,12.1,23 km/h,7,5246153,15681,12486,10651,9,93%,,68213,New R6 RapidBus launched Jan 2024,Newton; Scott Road,Expo/Millennium Line,36768.749594029,2024,804,36768.7495940596,b323c640-5e44-4b12-8787-8ebc403010cc
042,ALMA/SPANISH BANKS,Vancouver/UBC,Mini-Bus,Special,9000,3000,3.6,24 km/h,195,8764,0,206,202,0,95%,34457,699,Route is summer seasonal only,,,7101.41922688451,2024,805,7101.41922687588,7ed04904-8fb1-4549-9579-5a187904a87b
179,COQUITLAM CENTRAL STN/BUNTZEN LAKE,Northeast Sector,Std. Bus,Special,38000,20000,12,28 km/h,192,14792,0,369,322,0,84%,76889,1012,,Coquitlam Central; Inlet Centre,Expo/Millennium Line; West Coast Express,23816.2896554051,2024,806,23816.2896553706,cd19bd45-9342-4521-9ef9-ff9aac9ce552
SeaBus,WATERFRONT STN/LONSDALE QUAY,North Shore,SeaBus,Special,29700,103500,3.2,,5,5954153,16841,17156,13364,,,,11100,,Lonsdale Quay; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,4903.09463766641,2024,807,4903.09463766526,5312cbf2-60cc-48f0-bc47-de3e54c2ae75
044,UBC/DOWNTOWN,Vancouver/UBC,Artic. Bus,Peak Frequent,132000,211000,17,21 km/h,69,1193669,4784,0,2408,7,78%,1851671,21640,,Burrard; Park Royal; UBC; Waterfront,Canada Line; Expo/Millennium Line; West Coast Express,44459.4985503149,2024,808,44459.498550341,4b81dd63-60e8-4d62-8e03-2dfb2a69591c
