WKT,name,description
"LINESTRING (-122.9811859 49.2644621, -122.9812449 49.2634084, -122.9845172 49.2634469, -122.9870331 49.2628553, -122.9859387 49.2622672, -122.9834443 49.2595575, -122.9832404 49.2591199, -122.9824411 49.2561999, -122.9821461 49.2553526, -122.981851 49.2522504, -122.9810732 49.2499638, -122.9808157 49.2491689, -122.9801237 49.2485841, -122.9796033 49.248248, -122.9784124 49.2477787, -122.9779404 49.2474916, -122.9770499 49.2465706, -122.9762774 49.2461854, -122.9751884 49.2458772, -122.9746198 49.2455795, -122.9745823 49.2451978, -122.974196 49.2443468, -122.9741316 49.243748, -122.9733967 49.2437024, -122.9733323 49.2436394, -122.9733109 49.2434223, -122.973681 49.2432296, -122.9742604 49.2432892, -122.974314 49.2440631, -122.9735952 49.2448406, -122.9733592 49.2448966, -122.9712241 49.2435658, -122.9694217 49.2423891, -122.9658329 49.2401371, -122.9646205 49.2397904, -122.9574912 49.2379306, -122.9571103 49.2378115, -122.9544389 49.2355908, -122.9616218 49.2315381, -122.9650604 49.2295623, -122.9648029 49.2293206, -122.9647546 49.227054, -122.9609995 49.2271031, -122.9608493 49.2270435, -122.9571533 49.2240271, -122.9610693 49.221988, -122.9610156 49.2158107, -122.9605919 49.2151168, -122.9578238 49.2129898, -122.9587733 49.2124851, -122.9587519 49.2121277)",133 - Holdom Stn to Edmonds Stn,
"LINESTRING (-122.9369908 49.2609346, -122.9374843 49.2603919, -122.9378759 49.2595972, -122.9380261 49.2543034, -122.9379832 49.2555569, -122.937892 49.2555289, -122.9316961 49.2555324, -122.9312509 49.2557005, -122.930752 49.2562572, -122.9302692 49.2563797, -122.9277157 49.2563482, -122.927705 49.2607946, -122.9279249 49.2609171, -122.9389649 49.2609101, -122.9432833 49.2609031, -122.9453003 49.2613302, -122.9475158 49.2612917, -122.9536527 49.2610816, -122.9548436 49.2611551, -122.9559647 49.2613652, -122.9560345 49.2587605, -122.9600846 49.2588445, -122.9633784 49.2593171, -122.9647624 49.2595412, -122.9646551 49.2585084, -122.9639738 49.2585294, -122.9638934 49.258967, -122.9640597 49.258967, -122.9641884 49.2585714, -122.9646015 49.2586064, -122.964698 49.2597303, -122.9647839 49.2607105, -122.9652345 49.2608576, -122.9675626 49.2608646, -122.9683941 49.2618413, -122.9662162 49.2617958, -122.9646766 49.2616103, -122.964639 49.2732387, -122.9646927 49.2803748, -122.9700839 49.2803748, -122.9700571 49.2776591, -122.9701322 49.2752127, -122.9703092 49.2752127, -122.9646229 49.2752022, -122.9715806 49.2752162, -122.9792463 49.2752197, -122.9807698 49.2754752, -122.9895621 49.2755137, -122.9922229 49.2755242, -122.9922175 49.2723672, -122.9922497 49.2683034, -122.9971581 49.2683489, -122.9988533 49.2694165, -122.9998564 49.2700606, -123.0001085 49.2701516, -123.003059 49.2701691, -123.0030536 49.2664622, -123.0018895 49.2664412)",134 - Lake-City Way Stn to Brentwood Stn,
"LINESTRING (-122.8947803 49.2476982, -122.8944799 49.2476281, -122.8945764 49.2480484, -122.8950914 49.2480274, -122.8954777 49.2480974, -122.8958961 49.2483775, -122.8960248 49.2488958, -122.8973981 49.2484756, -122.9006275 49.2502825, -122.9023334 49.2508497, -122.903653 49.2511859, -122.9095324 49.2520123, -122.9186734 49.2533498, -122.9188129 49.253742, -122.9187485 49.2542322, -122.9180619 49.2540431, -122.9179546 49.2536089, -122.9182872 49.2536159, -122.9183623 49.2539801, -122.9186949 49.2539871, -122.9188236 49.2547084, -122.9183837 49.2552056, -122.9175576 49.2556747, -122.9170748 49.256571, -122.9169031 49.2573273, -122.916828 49.2580625, -122.9168173 49.2591409, -122.9153797 49.2603592, -122.9134592 49.2615075, -122.9121717 49.2619066, -122.9099294 49.2618086, -122.908996 49.2618506, -122.9072687 49.2625157, -122.906067 49.2630689, -122.9047796 49.2632859, -122.9037925 49.2632439, -122.9029878 49.263608, -122.9027733 49.2641681, -122.9030522 49.2647912, -122.9037711 49.2650923, -122.904447 49.2650993, -122.9056915 49.2646652, -122.9070648 49.263944, -122.9078373 49.263559, -122.9093822 49.263489, -122.9166993 49.2642451, -122.9211625 49.2648822, -122.9241451 49.2643711, -122.9252395 49.2646092, -122.9275569 49.2646022, -122.927632 49.2627468, -122.9282006 49.2618926, -122.9282864 49.2615425, -122.927868 49.2609894, -122.9300245 49.2609614, -122.9370197 49.2609964, -122.9364725 49.2616055, -122.9364082 49.2621307, -122.9366549 49.2628238, -122.9369983 49.2634119, -122.9370304 49.2664225, -122.9369875 49.2673116, -122.9373952 49.2678157, -122.9376634 49.2682567, -122.9384896 49.2688518, -122.940571 49.2698809, -122.9421374 49.2701399, -122.9452702 49.2703149, -122.9459568 49.2691108, -122.9472872 49.2677596, -122.9480597 49.2679697, -122.9579088 49.2679627, -122.9756543 49.2680117, -122.9756972 49.2666955, -122.9766306 49.2656383, -122.9767164 49.2646022, -122.9768022 49.2644551, -122.9811849 49.2657539, -122.9811474 49.2653233, -122.981126 49.2634049, -122.9841408 49.263503, -122.9849669 49.263503, -122.9872414 49.2628658, -122.9891833 49.263629, -122.9920908 49.2649592, -122.9927882 49.2653233, -122.9956313 49.2659744, -122.9974982 49.2663035, -123.0013176 49.2664085)",136 - Lougheed Town Ctr Stn to Brentwood Town Ctr Stn,
"LINESTRING (-122.9126056 49.2783892, -122.9090758 49.2777732, -122.9096444 49.2761703, -122.9095264 49.2755614, -122.9104169 49.2753584, -122.9132815 49.2754004, -122.913936 49.2755264, -122.9148694 49.2760653, -122.9152449 49.2763173, -122.9165431 49.2765903, -122.9187425 49.2770243, -122.9206093 49.2777172, -122.9208561 49.2780112, -122.9202874 49.2794426, -122.9208561 49.2780112, -122.9206093 49.2777172, -122.9187425 49.2770243, -122.9152449 49.2763173, -122.9146284 49.2759321, -122.913936 49.2755264, -122.9132815 49.2754004, -122.9104169 49.2753584, -122.9095264 49.2755614, -122.9096444 49.2761703, -122.9090758 49.2777732, -122.9126056 49.2783892, -122.9090758 49.2777732, -122.9096403 49.2762136, -122.9095264 49.2755614, -122.9096403 49.2762136, -122.9090758 49.2777732, -122.9096403 49.2762136, -122.9095264 49.2755614, -122.9104169 49.2753584, -122.9132815 49.2754004, -122.913936 49.2755264, -122.9152449 49.2763173, -122.9187425 49.2770243, -122.9206093 49.2777172, -122.9208561 49.2780112, -122.9202874 49.2794426, -122.9200916 49.280153, -122.9193271 49.280041, -122.9183803 49.280216, -122.9172846 49.2806884, -122.9143597 49.2809115, -122.9127074 49.2807156, -122.9116909 49.2806582, -122.9110459 49.280521, -122.9105617 49.2802886, -122.9110459 49.280521, -122.9116909 49.2806582, -122.9110459 49.280521, -122.9105617 49.2802886, -122.9120557 49.2792899, -122.9126056 49.2783892, -122.9120557 49.2792899, -122.9105617 49.2802886, -122.9110459 49.280521, -122.9116909 49.2806582, -122.9127074 49.2807156, -122.9143597 49.2809115, -122.9172846 49.2806884, -122.9183803 49.280216, -122.9193271 49.280041, -122.9215213 49.2803629, -122.9222346 49.2805196, -122.9231198 49.2808179, -122.9251476 49.2812378, -122.9262956 49.2813708, -122.9277332 49.2813008, -122.9292782 49.2809019, -122.9324325 49.279824, -122.9332693 49.2793551, -122.9337521 49.2787041, -122.9336019 49.2777172, -122.9325934 49.2769543, -122.931027 49.2763523, -122.9307373 49.2762893, -122.9302545 49.2769053, -122.9296966 49.2772273, -122.9291816 49.2772273, -122.9261239 49.2769613, -122.9251691 49.2769473, -122.921414 49.2776682, -122.9208131 49.2780182, -122.9214354 49.2776542, -122.9251798 49.2769543, -122.9261561 49.2769613, -122.9291816 49.2772273, -122.9297074 49.2772273, -122.930276 49.2768843, -122.9307266 49.2762823, -122.9279693 49.2747774, -122.9257162 49.2736924, -122.9231198 49.2710603, -122.9215105 49.2698633, -122.915438 49.267112, -122.9118868 49.2655017, -122.910256 49.2654037, -122.9084213 49.2656067, -122.9026063 49.267742, -122.9007502 49.267532, -122.8996237 49.2668949, -122.8990765 49.2662718, -122.8992482 49.2649346, -122.9002138 49.2640875, -122.8995379 49.2635344, -122.8985508 49.2631493, -122.893004 49.2629042, -122.8905256 49.2630373, -122.8900214 49.2630723, -122.8879829 49.2632053, -122.8901716 49.2614339)",143 - Burquitlam Stn to SFU,
"LINESTRING (-123.0034234 49.2257053, -122.9984881 49.223351, -122.9967393 49.2253129, -122.994336 49.2252779, -122.9943682 49.2268124, -122.9944541 49.2299653, -122.9884137 49.2299092, -122.9866649 49.2295939, -122.9824378 49.2295659, -122.9799058 49.2288723, -122.9788972 49.2287251, -122.9780067 49.2288092, -122.9767193 49.2293067, -122.9756679 49.2294888, -122.9707648 49.2293627, -122.9695417 49.2292366, -122.9676963 49.2293347, -122.9657759 49.2293347, -122.9651643 49.2295379, -122.9560126 49.2347643, -122.9546715 49.2355559, -122.9573216 49.2377625, -122.9659475 49.2399691, -122.9647459 49.2390374, -122.9651536 49.2390304, -122.9656686 49.2387432, -122.9663445 49.2388133, -122.9671384 49.238407, -122.9675139 49.238407, -122.9681899 49.2389954, -122.9680826 49.2395768, -122.9679967 49.239857, -122.9681148 49.2411039, -122.9687048 49.2415732, -122.9691662 49.2417763, -122.9739191 49.2417693, -122.9743268 49.2418323, -122.9754104 49.2418113, -122.9752602 49.2421896, -122.974477 49.2427429, -122.9741229 49.2434924, -122.9735757 49.2434503, -122.9735221 49.2436255, -122.9741444 49.2436535, -122.9745413 49.2448302, -122.9748203 49.2451383, -122.9748096 49.2485702, -122.9747988 49.25009, -122.9666986 49.2500059, -122.966838 49.2554052, -122.9689623 49.2592145, -122.9689087 49.2599777, -122.9681791 49.2606849, -122.9676749 49.2603488, -122.9647624 49.2595412, -122.9647459 49.2585353, -122.9638769 49.2584092, -122.9637696 49.2590674, -122.9641987 49.2591024, -122.9642953 49.2586403, -122.9645099 49.2586683, -122.9646279 49.2604888, -122.9648317 49.2608529, -122.9657437 49.260993, -122.967471 49.2609369, -122.9681362 49.2617491, -122.9536527 49.2610816, -122.9533733 49.261098, -122.9534162 49.2803421, -122.951367 49.2803561, -122.949983 49.2799292, -122.9433848 49.2759675, -122.9419042 49.2754215, -122.9354776 49.2740496, -122.9305209 49.2737486, -122.9285146 49.2737766, -122.9271306 49.2735106, -122.925811 49.2735876, -122.930757 49.2761635, -122.9303171 49.2767095, -122.929609 49.2771504, -122.9273666 49.2770665, -122.9246952 49.2768915, -122.9227103 49.2773604, -122.920983 49.2776754, -122.9201569 49.2801951, -122.9197277 49.2801391, -122.9193093 49.2800796, -122.9183008 49.2802861, -122.917421 49.2807551, -122.9142345 49.280958, -122.9125072 49.28079, -122.9117347 49.2807481, -122.9111768 49.2806501, -122.9104258 49.2803211, -122.9120137 49.2792083, -122.9124428 49.2784313, -122.9090382 49.2776849, -122.9095638 49.2756131, -122.9104169 49.2753584, -122.913936 49.2755264, -122.9153682 49.276334, -122.9187371 49.2770593, -122.920983 49.2776754, -122.9201569 49.2801951, -122.922023 49.2803643, -122.9232582 49.2808186, -122.9257856 49.2812767, -122.9262994 49.2813107, -122.9276929 49.2812467, -122.9299018 49.2806438, -122.9324761 49.2797194, -122.9331409 49.2793412, -122.9336449 49.2786622, -122.9335 49.2777067, -122.932462 49.276977, -122.930757 49.2761635)",144 - Metrotown Stn to SFU,
"LINESTRING (-122.9182768 49.2539064, -122.9182553 49.2536683, -122.9180273 49.2536421, -122.9181561 49.2540325, -122.9188588 49.2541725, -122.9189178 49.2544877, -122.9183545 49.2551687, -122.9174372 49.2556991, -122.9170939 49.2560055, -122.9168042 49.25669, -122.9167184 49.2591495, -122.9166594 49.2593998, -122.9153237 49.2604624, -122.9145512 49.2609017, -122.9103374 49.2609052, -122.9095945 49.2606724, -122.9088005 49.2600668, -122.907041 49.260823, -122.8997481 49.2643448, -122.8991312 49.2649294, -122.8990024 49.2662631, -122.8996917 49.2670682, -122.900778 49.2676108, -122.9014164 49.2676808, -122.9026985 49.267637, -122.9034602 49.267511, -122.9065797 49.2663348, -122.9086396 49.2656172, -122.9102918 49.2654404, -122.9118904 49.2655665, -122.9165038 49.2676213, -122.9219514 49.2700925, -122.9230967 49.2709431, -122.9251754 49.2730466, -122.9261222 49.2739444, -122.9306552 49.2761843, -122.930395 49.2768878, -122.9298585 49.2772132, -122.9296037 49.2772815, -122.9281553 49.2771783, -122.9256716 49.276984, -122.9251539 49.2769998, -122.923373 49.277334, -122.9214418 49.2777085, -122.9209724 49.2779989, -122.9206183 49.2790138, -122.9206076 49.2794513, -122.9203716 49.279845, -122.9200175 49.2800987, -122.9196045 49.2800427, -122.9190841 49.2800392, -122.9181936 49.2802334, -122.9173326 49.2806201, -122.9170403 49.2806866, -122.9156857 49.2807724, -122.9143822 49.2808633, -122.9133898 49.2807671, -122.912392 49.2806569, -122.9117054 49.2806166, -122.9110563 49.2804732, -122.9106942 49.2802737, -122.9121399 49.2792886, -122.912687 49.2783664, -122.9109785 49.2780549, -122.9092297 49.2776822, -122.9097205 49.2761336, -122.9096535 49.2756366, -122.9104125 49.2754231, -122.9132476 49.2754371, -122.9137438 49.2754423, -122.9140925 49.2755368, -122.9154309 49.2763016, -122.9163509 49.2765098, -122.9187757 49.2769998, -122.9190305 49.2770733, -122.9208731 49.2777697, -122.9206264 49.2784609, -122.9203045 49.2790663, -122.9200014 49.2794268, -122.9199585 49.2796578, -122.9200202 49.2800375, -122.9204198 49.2801564, -122.9221391 49.2803577, -122.923027 49.2806901, -122.9233622 49.2808021, -122.9257655 49.281229, -122.9263153 49.2812693, -122.9276618 49.2812028, -122.9299068 49.2805974, -122.9324254 49.2796963, -122.9331255 49.2792798, -122.9335922 49.2786656, -122.9334554 49.2777347, -122.9324817 49.2770278, -122.9312989 49.2764783, -122.9306605 49.2761843)",145 - Production Way-University Stn to SFU,
"LINESTRING (-123.0045175 49.2259024, -123.0077898 49.2274999, -123.0124354 49.2229945, -123.0125963 49.2221115, -123.0124247 49.217066, -123.0123388 49.2148585, -123.0209541 49.2149215, -123.0210184 49.2116625, -123.0200958 49.2107514, -123.0200099 49.2087188, -123.0206644 49.2080949, -123.0200743 49.2080599, -123.0154716 49.2085576, -123.0144953 49.2087748, -123.0133259 49.2091603, -123.0122315 49.2091884, -123.0123495 49.2149075)",146 - Metrotown Stn to Suncrest,
"LINESTRING (-123.0046792 49.2261501, -123.0079945 49.2276355, -123.0126293 49.222983, -123.0127259 49.2217497, -123.0124684 49.21491, -123.0118998 49.214847, -122.9884251 49.214868, -122.9884787 49.2130037, -122.9719348 49.2129477, -122.9720099 49.2147629, -122.9616673 49.2146647, -122.960691 49.214903, -122.9603477 49.2151063, -122.9587276 49.2136976, -122.9577835 49.2131369, -122.9585989 49.2126673, -122.9586311 49.2120365)",147 - Metrotown Stn to Edmonds Stn via Rumble ,
"LINESTRING (-122.9885514 49.2185057, -122.9885487 49.2198529, -122.9851128 49.21921, -122.9850431 49.2184706, -122.9885514 49.2185057, -122.9884334 49.2149456, -122.9939802 49.2149596, -122.9939695 49.2104671, -122.9948385 49.2092545, -122.9975315 49.2083083, -122.9980894 49.2079227, -122.9979928 49.2077966, -122.9941733 49.207355, -122.9915662 49.2068854, -122.9884978 49.2067732, -122.9869958 49.2066891, -122.984217 49.2062966, -122.9822858 49.2062195, -122.980773 49.2061914, -122.9794427 49.2057919, -122.9782518 49.2054063, -122.975076 49.206612, -122.9733272 49.2083153, -122.9728015 49.2094297, -122.9718896 49.2113642, -122.9718788 49.2138943, -122.9718896 49.2146723, -122.961547 49.2146092, -122.9604419 49.2149526, -122.9587038 49.2135229, -122.9582532 49.2131514, -122.9588218 49.2127239, -122.9587575 49.212023)",148 - Royal Oak Stn to Edmonds Stn,
