Route,Subregion,DayType,AvgDailyBoardings,Note
002,Vancouver/UBC,Sat,4500,
002,Vancouver/UBC,Mon-Fri,6700,
002,Vancouver/UBC,Sun/Hol,3400,
003,Vancouver/UBC,Sat,6900,
003,Vancouver/UBC,Mon-Fri,7700,
003,Vancouver/UBC,Sun/Hol,5200,
004,Vancouver/UBC,Sat,2800,
004,Vancouver/UBC,Mon-Fri,3300,
004,Vancouver/UBC,Sun/Hol,2200,
005,Vancouver/UBC,Sat,3700,
005,Vancouver/UBC,Mon-Fri,4300,
005,Vancouver/UBC,Sun/Hol,2900,
006,Vancouver/UBC,Sat,3200,
006,Vancouver/UBC,Mon-Fri,4000,
006,Vancouver/UBC,Sun/Hol,2500,
007,Vancouver/UBC,Sat,5100,
007,Vancouver/UBC,Mon-Fri,5700,
007,Vancouver/UBC,Sun/Hol,3800,
008,Vancouver/UBC,Sat,5800,
008,Vancouver/UBC,Mon-Fri,7100,
008,Vancouver/UBC,Sun/Hol,4500,
009,Vancouver/UBC,Sat,6500,
009,Vancouver/UBC,Mon-Fri,9200,
009,Vancouver/UBC,Sun/Hol,5500,
010,Vancouver/UBC,Sat,4000,
010,Vancouver/UBC,Mon-Fri,5900,
010,Vancouver/UBC,Sun/Hol,3100,
014,Vancouver/UBC,Sat,5200,
014,Vancouver/UBC,Mon-Fri,4900,
014,Vancouver/UBC,Sun/Hol,3800,
015,Vancouver/UBC,Sat,1400,
015,Vancouver/UBC,Mon-Fri,1800,
015,Vancouver/UBC,Sun/Hol,1000,
016,Vancouver/UBC,Sat,7600,
016,Vancouver/UBC,Mon-Fri,9800,
016,Vancouver/UBC,Sun/Hol,5300,
017,Vancouver/UBC,Sat,2800,
017,Vancouver/UBC,Mon-Fri,4100,
017,Vancouver/UBC,Sun/Hol,2200,
019,Vancouver/UBC,Sat,7300,
019,Vancouver/UBC,Mon-Fri,7700,
019,Vancouver/UBC,Sun/Hol,5900,
020,Vancouver/UBC,Sat,8300,
020,Vancouver/UBC,Mon-Fri,10600,
020,Vancouver/UBC,Sun/Hol,6400,
022,Vancouver/UBC,Sat,3800,
022,Vancouver/UBC,Mon-Fri,6000,
022,Vancouver/UBC,Sun/Hol,3000,
023,Vancouver/UBC,Sat,1600,
023,Vancouver/UBC,Mon-Fri,2100,
023,Vancouver/UBC,Sun/Hol,1300,
025,Vancouver/UBC,Sat,7400,
025,Vancouver/UBC,Mon-Fri,10500,
025,Vancouver/UBC,Sun/Hol,5300,
026,Vancouver/UBC,Sat,1300,
026,Vancouver/UBC,Mon-Fri,2100,
026,Vancouver/UBC,Sun/Hol,900,
027,Vancouver/UBC,Sat,1700,
027,Vancouver/UBC,Mon-Fri,2200,
027,Vancouver/UBC,Sun/Hol,1200,
028,Burnaby/New Westminster,Sat,2200,
028,Burnaby/New Westminster,Mon-Fri,3100,
028,Burnaby/New Westminster,Sun/Hol,1700,
029,Vancouver/UBC,Sat,700,
029,Vancouver/UBC,Mon-Fri,1000,
029,Vancouver/UBC,Sun/Hol,500,
031,Vancouver/UBC,Sat,200,
031,Vancouver/UBC,Mon-Fri,300,
031,Vancouver/UBC,Sun/Hol,200,
033,Vancouver/UBC,Sat,1900,
033,Vancouver/UBC,Mon-Fri,3300,
033,Vancouver/UBC,Sun/Hol,1400,
041,Vancouver/UBC,Sat,2900,
041,Vancouver/UBC,Mon-Fri,3300,
041,Vancouver/UBC,Sun/Hol,2400,
049,Vancouver/UBC,Sat,9800,
049,Vancouver/UBC,Mon-Fri,12700,
049,Vancouver/UBC,Sun/Hol,7600,
050,Vancouver/UBC,Sat,1500,
050,Vancouver/UBC,Mon-Fri,1500,
050,Vancouver/UBC,Sun/Hol,1100,
068,Vancouver/UBC,Sat,300,
068,Vancouver/UBC,Mon-Fri,200,
068,Vancouver/UBC,Sun/Hol,200,
084,Vancouver/UBC,Sat,1700,
084,Vancouver/UBC,Mon-Fri,3500,
084,Vancouver/UBC,Sun/Hol,900,
099,Vancouver/UBC,Sat,16400,
099,Vancouver/UBC,Mon-Fri,22000,
099,Vancouver/UBC,Sun/Hol,10900,
100,Vancouver/UBC,Sat,4900,
100,Vancouver/UBC,Mon-Fri,7200,
100,Vancouver/UBC,Sun/Hol,4000,
101,Burnaby/New Westminster,Sat,1100,
101,Burnaby/New Westminster,Mon-Fri,1800,
101,Burnaby/New Westminster,Sun/Hol,800,
103,Burnaby/New Westminster,Sat,600,
103,Burnaby/New Westminster,Mon-Fri,900,
103,Burnaby/New Westminster,Sun/Hol,400,
104,Southeast,Sat,800,
104,Southeast,Mon-Fri,2000,
104,Southeast,Sun/Hol,500,
105,Burnaby/New Westminster,Sat,400,
105,Burnaby/New Westminster,Mon-Fri,500,
105,Burnaby/New Westminster,Sun/Hol,300,
106,Burnaby/New Westminster,Sat,4700,
106,Burnaby/New Westminster,Mon-Fri,5900,
106,Burnaby/New Westminster,Sun/Hol,3400,
109,Burnaby/New Westminster,Sat,100,
109,Burnaby/New Westminster,Mon-Fri,200,
109,Burnaby/New Westminster,Sun/Hol,100,
110,Burnaby/New Westminster,Sat,1000,
110,Burnaby/New Westminster,Mon-Fri,2000,
110,Burnaby/New Westminster,Sun/Hol,800,
112,Burnaby/New Westminster,Sat,1400,
112,Burnaby/New Westminster,Mon-Fri,2100,
112,Burnaby/New Westminster,Sun/Hol,900,
116,Burnaby/New Westminster,Sat,900,
116,Burnaby/New Westminster,Mon-Fri,2400,
116,Burnaby/New Westminster,Sun/Hol,600,
119,Burnaby/New Westminster,Sat,3600,
119,Burnaby/New Westminster,Mon-Fri,4400,
119,Burnaby/New Westminster,Sun/Hol,2600,
123,Burnaby/New Westminster,Sat,2800,
123,Burnaby/New Westminster,Mon-Fri,4300,
123,Burnaby/New Westminster,Sun/Hol,2200,
128,Burnaby/New Westminster,Sat,800,
128,Burnaby/New Westminster,Mon-Fri,1500,
128,Burnaby/New Westminster,Sun/Hol,600,
129,Burnaby/New Westminster,Sat,1100,
129,Burnaby/New Westminster,Mon-Fri,1900,
129,Burnaby/New Westminster,Sun/Hol,800,
130,Burnaby/New Westminster,Sat,3700,
130,Burnaby/New Westminster,Mon-Fri,4400,
130,Burnaby/New Westminster,Sun/Hol,2600,
131,Burnaby/New Westminster,Sat,,<100 average daily boardings
131,Burnaby/New Westminster,Mon-Fri,,<100 average daily boardings
131,Burnaby/New Westminster,Sun/Hol,,<100 average daily boardings
132,Burnaby/New Westminster,Sat,,<100 average daily boardings
132,Burnaby/New Westminster,Mon-Fri,,<100 average daily boardings
132,Burnaby/New Westminster,Sun/Hol,,<100 average daily boardings
133,Burnaby/New Westminster,Sat,800,
133,Burnaby/New Westminster,Mon-Fri,1500,
133,Burnaby/New Westminster,Sun/Hol,600,
134,Burnaby/New Westminster,Sat,500,
134,Burnaby/New Westminster,Mon-Fri,700,
134,Burnaby/New Westminster,Sun/Hol,400,
136,Burnaby/New Westminster,Sat,500,
136,Burnaby/New Westminster,Mon-Fri,800,
136,Burnaby/New Westminster,Sun/Hol,400,
144,Burnaby/New Westminster,Sat,1300,
144,Burnaby/New Westminster,Mon-Fri,2300,
144,Burnaby/New Westminster,Sun/Hol,1000,
145,Burnaby/New Westminster,Sat,600,
145,Burnaby/New Westminster,Mon-Fri,1100,
145,Burnaby/New Westminster,Sun/Hol,400,
146,Burnaby/New Westminster,Sat,100,
146,Burnaby/New Westminster,Mon-Fri,200,
146,Burnaby/New Westminster,Sun/Hol,100,
147,Burnaby/New Westminster,Sat,500,
147,Burnaby/New Westminster,Mon-Fri,800,
147,Burnaby/New Westminster,Sun/Hol,400,
148,Burnaby/New Westminster,Sat,300,
148,Burnaby/New Westminster,Mon-Fri,600,
148,Burnaby/New Westminster,Sun/Hol,300,
151,Northeast Sector,Sat,400,
151,Northeast Sector,Mon-Fri,700,
151,Northeast Sector,Sun/Hol,300,
152,Northeast Sector,Sat,1000,
152,Northeast Sector,Mon-Fri,1700,
152,Northeast Sector,Sun/Hol,700,
153,Northeast Sector,Sat,500,
153,Northeast Sector,Mon-Fri,1400,
153,Northeast Sector,Sun/Hol,500,
155,Burnaby/New Westminster,Sat,900,
155,Burnaby/New Westminster,Mon-Fri,1300,
155,Burnaby/New Westminster,Sun/Hol,600,
156,Northeast Sector,Sat,900,
156,Northeast Sector,Mon-Fri,1200,
156,Northeast Sector,Sun/Hol,400,
157,Northeast Sector,Sat,500,
157,Northeast Sector,Mon-Fri,800,
157,Northeast Sector,Sun/Hol,400,
159,Northeast Sector,Sat,1000,
159,Northeast Sector,Mon-Fri,1700,
159,Northeast Sector,Sun/Hol,500,
160,Northeast Sector,Sat,1900,
160,Northeast Sector,Mon-Fri,2500,
160,Northeast Sector,Sun/Hol,1400,
169,Northeast Sector,Sat,600,
169,Northeast Sector,Mon-Fri,600,
169,Northeast Sector,Sun/Hol,600,
170,Northeast Sector,Sat,,<100 average daily boardings
170,Northeast Sector,Mon-Fri,300,
170,Northeast Sector,Sun/Hol,,<100 average daily boardings
171,Northeast Sector,Sat,300,
171,Northeast Sector,Mon-Fri,400,
171,Northeast Sector,Sun/Hol,100,
172,Northeast Sector,Sat,400,
172,Northeast Sector,Mon-Fri,600,
172,Northeast Sector,Sun/Hol,200,
173,Northeast Sector,Sat,300,
173,Northeast Sector,Mon-Fri,400,
173,Northeast Sector,Sun/Hol,100,
174,Northeast Sector,Sat,200,
174,Northeast Sector,Mon-Fri,300,
174,Northeast Sector,Sun/Hol,,<100 average daily boardings
175,Northeast Sector,Mon-Fri,200,
180,Northeast Sector,Sat,700,
180,Northeast Sector,Mon-Fri,1400,
180,Northeast Sector,Sun/Hol,500,
181,Northeast Sector,Sat,,<100 average daily boardings
181,Northeast Sector,Mon-Fri,100,
181,Northeast Sector,Sun/Hol,,<100 average daily boardings
182,Northeast Sector,Sat,,<100 average daily boardings
182,Northeast Sector,Mon-Fri,200,
182,Northeast Sector,Sun/Hol,,<100 average daily boardings
183,Northeast Sector,Sat,500,
183,Northeast Sector,Mon-Fri,1000,
183,Northeast Sector,Sun/Hol,300,
184,Northeast Sector,Sat,,<100 average daily boardings
184,Northeast Sector,Mon-Fri,200,
184,Northeast Sector,Sun/Hol,,<100 average daily boardings
185,Northeast Sector,Sat,100,
185,Northeast Sector,Mon-Fri,200,
185,Northeast Sector,Sun/Hol,,<100 average daily boardings
186,Northeast Sector,Sat,300,
186,Northeast Sector,Mon-Fri,400,
186,Northeast Sector,Sun/Hol,200,
187,Northeast Sector,Sat,300,
187,Northeast Sector,Mon-Fri,500,
187,Northeast Sector,Sun/Hol,200,
188,Northeast Sector,Sat,700,
188,Northeast Sector,Mon-Fri,1300,
188,Northeast Sector,Sun/Hol,500,
189,Northeast Sector,Sat,100,
189,Northeast Sector,Mon-Fri,200,
189,Northeast Sector,Sun/Hol,,<100 average daily boardings
191,Northeast Sector,Sat,300,
191,Northeast Sector,Mon-Fri,400,
191,Northeast Sector,Sun/Hol,200,
209,North Shore,Sat,200,
209,North Shore,Mon-Fri,200,
209,North Shore,Sun/Hol,100,
210,North Shore,Sat,1000,
210,North Shore,Mon-Fri,1600,
210,North Shore,Sun/Hol,700,
211,North Shore,Sat,600,
211,North Shore,Mon-Fri,900,
211,North Shore,Sun/Hol,400,
212,North Shore,Sat,300,
212,North Shore,Mon-Fri,400,
212,North Shore,Sun/Hol,200,
214,North Shore,Sat,,Route excluded due to poor data quality
214,North Shore,Mon-Fri,,Route excluded due to poor data quality
214,North Shore,Sun/Hol,,Route excluded due to poor data quality
215,North Shore,Sat,200,
215,North Shore,Mon-Fri,400,
215,North Shore,Sun/Hol,100,
222,North Shore,Mon-Fri,1000,
227,North Shore,Sat,100,
227,North Shore,Mon-Fri,100,
227,North Shore,Sun/Hol,,<100 average daily boardings
228,North Shore,Sat,700,
228,North Shore,Mon-Fri,1000,
228,North Shore,Sun/Hol,500,
229,North Shore,Sat,1100,
229,North Shore,Mon-Fri,1300,
229,North Shore,Sun/Hol,800,
230,North Shore,Sat,800,
230,North Shore,Mon-Fri,1200,
230,North Shore,Sun/Hol,500,
231,North Shore,Mon-Fri,,<100 average daily boardings
232,North Shore,Sat,900,
232,North Shore,Mon-Fri,1400,
232,North Shore,Sun/Hol,700,
236,North Shore,Sat,700,
236,North Shore,Mon-Fri,500,
236,North Shore,Sun/Hol,600,
240,North Shore,Sat,4200,
240,North Shore,Mon-Fri,5600,
240,North Shore,Sun/Hol,3000,
241,North Shore,Mon-Fri,400,
245,North Shore,Sat,100,
245,North Shore,Mon-Fri,400,
245,North Shore,Sun/Hol,,<100 average daily boardings
246,North Shore,Sat,800,
246,North Shore,Mon-Fri,1100,
246,North Shore,Sun/Hol,500,
247,North Shore,Mon-Fri,,<100 average daily boardings
249,North Shore,Sat,400,
249,North Shore,Mon-Fri,600,
249,North Shore,Sun/Hol,300,
250,North Shore,Sat,4000,
250,North Shore,Mon-Fri,4300,
250,North Shore,Sun/Hol,2900,
251,North Shore,Sat,100,
251,North Shore,Mon-Fri,200,
251,North Shore,Sun/Hol,,<100 average daily boardings
252,North Shore,Sat,,<100 average daily boardings
252,North Shore,Mon-Fri,100,
252,North Shore,Sun/Hol,,<100 average daily boardings
253,North Shore,Sat,100,
253,North Shore,Mon-Fri,600,
253,North Shore,Sun/Hol,100,
254,North Shore,Sat,200,
254,North Shore,Mon-Fri,400,
254,North Shore,Sun/Hol,100,
255,North Shore,Sat,1300,
255,North Shore,Mon-Fri,1800,
255,North Shore,Sun/Hol,1000,
256,North Shore,Sat,200,
256,North Shore,Mon-Fri,200,
256,North Shore,Sun/Hol,100,
257,North Shore,Sat,1700,
257,North Shore,Mon-Fri,1800,
257,North Shore,Sun/Hol,1600,
262,North Shore,Sat,,<100 average daily boardings
262,North Shore,Mon-Fri,,<100 average daily boardings
262,North Shore,Sun/Hol,,<100 average daily boardings
280,North Shore,Sat,,Route excluded due to poor data quality
280,North Shore,Mon-Fri,,Route excluded due to poor data quality
280,North Shore,Sun/Hol,,Route excluded due to poor data quality
281,North Shore,Sat,,Route excluded due to poor data quality
281,North Shore,Mon-Fri,,Route excluded due to poor data quality
281,North Shore,Sun/Hol,,Route excluded due to poor data quality
282,North Shore,Sat,,Route excluded due to poor data quality
282,North Shore,Sun/Hol,,Route excluded due to poor data quality
301,Southwest,Sat,1500,
301,Southwest,Mon-Fri,2600,
301,Southwest,Sun/Hol,1400,
310,Southeast,Sat,500,
310,Southeast,Mon-Fri,600,
310,Southeast,Sun/Hol,500,
311,Southeast,Mon-Fri,300,
312,Southeast,Sat,1000,
312,Southeast,Mon-Fri,1400,
312,Southeast,Sun/Hol,900,
314,Southeast,Sat,700,
314,Southeast,Mon-Fri,1000,
314,Southeast,Sun/Hol,400,
316,Southeast,Sat,1300,
316,Southeast,Mon-Fri,1400,
316,Southeast,Sun/Hol,600,
319,Southeast,Sat,9700,
319,Southeast,Mon-Fri,11600,
319,Southeast,Sun/Hol,7800,
320,Southeast,Sat,2800,
320,Southeast,Mon-Fri,3500,
320,Southeast,Sun/Hol,2200,
321,Southeast,Sat,4400,
321,Southeast,Mon-Fri,5100,
321,Southeast,Sun/Hol,3700,
322,Southeast,Sat,700,
322,Southeast,Mon-Fri,1000,
322,Southeast,Sun/Hol,600,
323,Southeast,Sat,3700,
323,Southeast,Mon-Fri,4900,
323,Southeast,Sun/Hol,3200,
324,Southeast,Sat,1600,
324,Southeast,Mon-Fri,2200,
324,Southeast,Sun/Hol,1400,
325,Southeast,Sat,1400,
325,Southeast,Mon-Fri,1900,
325,Southeast,Sun/Hol,1300,
326,Southeast,Sat,400,
326,Southeast,Mon-Fri,800,
326,Southeast,Sun/Hol,400,
329,Southeast,Sat,300,
329,Southeast,Mon-Fri,300,
335,Southeast,Sat,3200,
335,Southeast,Mon-Fri,5000,
335,Southeast,Sun/Hol,2600,
337,Southeast,Sat,800,
337,Southeast,Mon-Fri,1200,
337,Southeast,Sun/Hol,600,
340,Southeast,Sat,1500,
340,Southeast,Mon-Fri,1900,
340,Southeast,Sun/Hol,1200,
341,Southeast,Sat,1200,
341,Southeast,Mon-Fri,1600,
341,Southeast,Sun/Hol,800,
342,Southeast,Sat,1400,
342,Southeast,Mon-Fri,2200,
342,Southeast,Sun/Hol,1100,
345,Southeast,Mon-Fri,1800,
350,Southeast,Sat,300,
350,Southeast,Mon-Fri,400,
350,Southeast,Sun/Hol,300,
351,Southeast,Sat,1700,
351,Southeast,Mon-Fri,2000,
351,Southeast,Sun/Hol,1300,
352,Southeast,Mon-Fri,200,
354,Southeast,Mon-Fri,200,
360,Southeast,Sat,,<100 average daily boardings
360,Southeast,Mon-Fri,200,
360,Southeast,Sun/Hol,,<100 average daily boardings
361,Southeast,Sat,,<100 average daily boardings
361,Southeast,Mon-Fri,200,
361,Southeast,Sun/Hol,,<100 average daily boardings
362,Southeast,Sat,100,
362,Southeast,Mon-Fri,,<100 average daily boardings
362,Southeast,Sun/Hol,100,
363,Southeast,Sat,400,
363,Southeast,Mon-Fri,400,
363,Southeast,Sun/Hol,300,
364,Southeast,Sat,1700,
364,Southeast,Mon-Fri,2300,
364,Southeast,Sun/Hol,1400,
370,Southeast,Sat,,Route excluded due to poor data quality
370,Southeast,Mon-Fri,,Route excluded due to poor data quality
370,Southeast,Sun/Hol,,Route excluded due to poor data quality
371,Southeast,Sat,200,
371,Southeast,Mon-Fri,400,
371,Southeast,Sun/Hol,100,
372,Southeast,Sat,,Route excluded due to poor data quality
372,Southeast,Mon-Fri,,Route excluded due to poor data quality
372,Southeast,Sun/Hol,,Route excluded due to poor data quality
373,Southeast,Sat,700,
373,Southeast,Mon-Fri,1000,
373,Southeast,Sun/Hol,600,
375,Southeast,Sat,1800,
375,Southeast,Mon-Fri,1400,
375,Southeast,Sun/Hol,1300,
388,Southeast,Mon-Fri,1000,
391,Southeast,Mon-Fri,200,
393,Southeast,Mon-Fri,300,
394,Southeast,Mon-Fri,200,
395,Southeast,Mon-Fri,300,
401,Southwest,Sat,1400,
401,Southwest,Mon-Fri,2100,
401,Southwest,Sun/Hol,1100,
402,Southwest,Sat,700,
402,Southwest,Mon-Fri,1200,
402,Southwest,Sun/Hol,600,
403,Southwest,Sat,2300,
403,Southwest,Mon-Fri,2700,
403,Southwest,Sun/Hol,1800,
404,Southwest,Sat,400,
404,Southwest,Mon-Fri,500,
404,Southwest,Sun/Hol,300,
405,Southwest,Sat,700,
405,Southwest,Mon-Fri,1200,
405,Southwest,Sun/Hol,500,
406,Southwest,Sat,1800,
406,Southwest,Mon-Fri,2300,
406,Southwest,Sun/Hol,1500,
407,Southwest,Sat,900,
407,Southwest,Mon-Fri,1900,
407,Southwest,Sun/Hol,800,
408,Southwest,Sat,1400,
408,Southwest,Mon-Fri,2300,
408,Southwest,Sun/Hol,1000,
410,Southwest,Sat,4700,
410,Southwest,Mon-Fri,6400,
410,Southwest,Sun/Hol,3800,
412,Southwest,Sat,,<100 average daily boardings
412,Southwest,Mon-Fri,200,
413,Southwest,Sat,100,
413,Southwest,Mon-Fri,200,
413,Southwest,Sun/Hol,,<100 average daily boardings
414,Southwest,Sat,,<100 average daily boardings
414,Southwest,Mon-Fri,,<100 average daily boardings
416,Southwest,Mon-Fri,100,
418,Southwest,Mon-Fri,500,
430,Southwest,Sat,2600,
430,Southwest,Mon-Fri,3500,
430,Southwest,Sun/Hol,2000,
501,Southeast,Sat,1900,
501,Southeast,Mon-Fri,2900,
501,Southeast,Sun/Hol,1300,
502,Southeast,Sat,2800,
502,Southeast,Mon-Fri,3000,
502,Southeast,Sun/Hol,2100,
503,Southeast,Sat,2900,
503,Southeast,Mon-Fri,4200,
503,Southeast,Sun/Hol,2400,
509,Southeast,Mon-Fri,200,
531,Southeast,Sat,800,
531,Southeast,Mon-Fri,1500,
531,Southeast,Sun/Hol,700,
555,Southeast,Sat,900,
555,Southeast,Mon-Fri,1700,
555,Southeast,Sun/Hol,600,
560,Southeast,Sat,,Route excluded due to poor data quality
560,Southeast,Mon-Fri,,Route excluded due to poor data quality
560,Southeast,Sun/Hol,,Route excluded due to poor data quality
561,Southeast,Sat,,Route excluded due to poor data quality
561,Southeast,Mon-Fri,,Route excluded due to poor data quality
561,Southeast,Sun/Hol,,Route excluded due to poor data quality
562,Southeast,Sat,,Route excluded due to poor data quality
562,Southeast,Mon-Fri,,Route excluded due to poor data quality
562,Southeast,Sun/Hol,,Route excluded due to poor data quality
563,Southeast,Sat,,Route excluded due to poor data quality
563,Southeast,Mon-Fri,,Route excluded due to poor data quality
563,Southeast,Sun/Hol,,Route excluded due to poor data quality
564,Southeast,Sat,,Route excluded due to poor data quality
564,Southeast,Mon-Fri,,Route excluded due to poor data quality
564,Southeast,Sun/Hol,,Route excluded due to poor data quality
595,Southeast,Sat,600,
595,Southeast,Mon-Fri,1000,
595,Southeast,Sun/Hol,400,
601,Southwest,Sat,1700,
601,Southwest,Mon-Fri,1900,
601,Southwest,Sun/Hol,1300,
602,Southwest,Mon-Fri,100,
603,Southwest,Mon-Fri,,<100 average daily boardings
604,Southwest,Mon-Fri,,<100 average daily boardings
606,Southwest,Mon-Fri,,Route excluded due to poor data quality
608,Southwest,Mon-Fri,,Route excluded due to poor data quality
609,Southwest,Sat,,<100 average daily boardings
609,Southwest,Mon-Fri,,<100 average daily boardings
609,Southwest,Sun/Hol,,<100 average daily boardings
614,Southwest,Sat,,<100 average daily boardings
614,Southwest,Mon-Fri,,<100 average daily boardings
614,Southwest,Sun/Hol,,<100 average daily boardings
616,Southwest,Sat,,<100 average daily boardings
616,Southwest,Mon-Fri,,<100 average daily boardings
616,Southwest,Sun/Hol,,<100 average daily boardings
617,Southwest,Sat,,Route excluded due to poor data quality
617,Southwest,Mon-Fri,,Route excluded due to poor data quality
617,Southwest,Sun/Hol,,Route excluded due to poor data quality
618,Southwest,Sat,,Route excluded due to poor data quality
618,Southwest,Mon-Fri,,Route excluded due to poor data quality
618,Southwest,Sun/Hol,,Route excluded due to poor data quality
619,Southwest,Sat,,Route excluded due to poor data quality
619,Southwest,Mon-Fri,,Route excluded due to poor data quality
619,Southwest,Sun/Hol,,Route excluded due to poor data quality
620,Southwest,Sat,900,
620,Southwest,Mon-Fri,800,
620,Southwest,Sun/Hol,1000,
640,Southeast,Sat,800,
640,Southeast,Mon-Fri,2000,
640,Southeast,Sun/Hol,700,
701,Maple Ridge/Pitt Meadows,Sat,1900,
701,Maple Ridge/Pitt Meadows,Mon-Fri,2500,
701,Maple Ridge/Pitt Meadows,Sun/Hol,1500,
719,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
719,Maple Ridge/Pitt Meadows,Mon-Fri,,<100 average daily boardings
722,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
722,Maple Ridge/Pitt Meadows,Mon-Fri,,<100 average daily boardings
733,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
733,Maple Ridge/Pitt Meadows,Mon-Fri,100,
733,Maple Ridge/Pitt Meadows,Sun/Hol,,<100 average daily boardings
741,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
741,Maple Ridge/Pitt Meadows,Mon-Fri,,<100 average daily boardings
741,Maple Ridge/Pitt Meadows,Sun/Hol,,<100 average daily boardings
743,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
743,Maple Ridge/Pitt Meadows,Mon-Fri,100,
743,Maple Ridge/Pitt Meadows,Sun/Hol,,<100 average daily boardings
744,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
744,Maple Ridge/Pitt Meadows,Mon-Fri,200,
745,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
745,Maple Ridge/Pitt Meadows,Mon-Fri,200,
745,Maple Ridge/Pitt Meadows,Sun/Hol,,<100 average daily boardings
746,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
746,Maple Ridge/Pitt Meadows,Mon-Fri,200,
746,Maple Ridge/Pitt Meadows,Sun/Hol,,<100 average daily boardings
748,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
748,Maple Ridge/Pitt Meadows,Mon-Fri,,<100 average daily boardings
749,Maple Ridge/Pitt Meadows,Sat,,<100 average daily boardings
749,Maple Ridge/Pitt Meadows,Mon-Fri,,<100 average daily boardings
791,Maple Ridge/Pitt Meadows,Mon-Fri,1300,
R1,Southeast,Sat,7600,
R1,Southeast,Mon-Fri,8700,
R1,Southeast,Sun/Hol,6300,
R2,North Shore,Sat,3200,
R2,North Shore,Mon-Fri,3700,
R2,North Shore,Sun/Hol,2400,
R3,Maple Ridge/Pitt Meadows,Sat,1200,
R3,Maple Ridge/Pitt Meadows,Mon-Fri,1500,
R3,Maple Ridge/Pitt Meadows,Sun/Hol,1000,
R4,Vancouver/UBC,Sat,10500,
R4,Vancouver/UBC,Mon-Fri,13300,
R4,Vancouver/UBC,Sun/Hol,8200,
R5,Burnaby/New Westminster,Sat,5000,
R5,Burnaby/New Westminster,Mon-Fri,7200,
R5,Burnaby/New Westminster,Sun/Hol,3800,
