Route,Subregion,DayType,AvgDailyBoardings,Notes
2,Vancouver/UBC,Mon-Fri,7800,
2,Vancouver/UBC,Sat,5600,
2,Vancouver/UBC,Sun/Hol,4400,
3,Vancouver/UBC,Mon-Fri,9000,
3,Vancouver/UBC,Sat,7500,
3,Vancouver/UBC,Sun/Hol,6000,
4,Vancouver/UBC,Mon-Fri,5300,
4,Vancouver/UBC,Sat,4600,
4,Vancouver/UBC,Sun/Hol,3800,
5,Vancouver/UBC,Mon-Fri,5400,
5,Vancouver/UBC,Sat,4700,
5,Vancouver/UBC,Sun/Hol,4000,
6,Vancouver/UBC,Mon-Fri,4700,
6,Vancouver/UBC,Sat,3700,
6,Vancouver/UBC,Sun/Hol,3200,
7,Vancouver/UBC,Mon-Fri,7500,
7,Vancouver/UBC,Sat,7000,
7,Vancouver/UBC,Sun/Hol,5200,
8,Vancouver/UBC,Mon-Fri,7800,
8,Vancouver/UBC,Sat,6300,
8,Vancouver/UBC,Sun/Hol,5000,
9,Vancouver/UBC,Mon-Fri,11000,
9,Vancouver/UBC,Sat,7000,
9,Vancouver/UBC,Sun/Hol,5900,
10,Vancouver/UBC,Mon-Fri,7200,
10,Vancouver/UBC,Sat,5100,
10,Vancouver/UBC,Sun/Hol,4000,
14,Vancouver/UBC,Mon-Fri,7600,
14,Vancouver/UBC,Sat,7700,
14,Vancouver/UBC,Sun/Hol,6000,
15,Vancouver/UBC,Mon-Fri,2300,
15,Vancouver/UBC,Sat,1800,
15,Vancouver/UBC,Sun/Hol,1500,
16,Vancouver/UBC,Mon-Fri,13000,
16,Vancouver/UBC,Sat,9700,
16,Vancouver/UBC,Sun/Hol,7600,
17,Vancouver/UBC,Mon-Fri,5400,
17,Vancouver/UBC,Sat,3600,
17,Vancouver/UBC,Sun/Hol,3100,
19,Vancouver/UBC,Mon-Fri,9700,
19,Vancouver/UBC,Sat,9000,
19,Vancouver/UBC,Sun/Hol,7400,
20,Vancouver/UBC,Mon-Fri,11500,
20,Vancouver/UBC,Sat,9200,
20,Vancouver/UBC,Sun/Hol,7300,
22,Vancouver/UBC,Mon-Fri,6600,
22,Vancouver/UBC,Sat,4400,
22,Vancouver/UBC,Sun/Hol,3600,
23,Vancouver/UBC,Mon-Fri,2700,
23,Vancouver/UBC,Sat,2100,
23,Vancouver/UBC,Sun/Hol,1600,
25,Vancouver/UBC,Mon-Fri,17500,
25,Vancouver/UBC,Sat,10500,
25,Vancouver/UBC,Sun/Hol,8100,
26,Vancouver/UBC,Mon-Fri,2900,
26,Vancouver/UBC,Sat,1800,
26,Vancouver/UBC,Sun/Hol,1300,
27,Vancouver/UBC,Mon-Fri,2600,
27,Vancouver/UBC,Sat,1900,
27,Vancouver/UBC,Sun/Hol,1400,
28,Burnaby/New Westminster,Mon-Fri,3800,
28,Burnaby/New Westminster,Sat,2500,
28,Burnaby/New Westminster,Sun/Hol,2000,
29,Vancouver/UBC,Mon-Fri,1300,
29,Vancouver/UBC,Sat,900,
29,Vancouver/UBC,Sun/Hol,700,
31,Vancouver/UBC,Mon-Fri,300,
31,Vancouver/UBC,Sat,200,
31,Vancouver/UBC,Sun/Hol,200,
33,Vancouver/UBC,Mon-Fri,5700,
33,Vancouver/UBC,Sat,2800,
33,Vancouver/UBC,Sun/Hol,2200,
41,Vancouver/UBC,Mon-Fri,3800,
41,Vancouver/UBC,Sat,3400,
41,Vancouver/UBC,Sun/Hol,2900,
44,Vancouver/UBC,Mon-Fri,2700,
49,Vancouver/UBC,Mon-Fri,22400,
49,Vancouver/UBC,Sat,13800,
49,Vancouver/UBC,Sun/Hol,11400,
50,Vancouver/UBC,Mon-Fri,2200,
50,Vancouver/UBC,Sat,2400,
50,Vancouver/UBC,Sun/Hol,1900,
68,Vancouver/UBC,Mon-Fri,1400,
68,Vancouver/UBC,Sat,1300,
68,Vancouver/UBC,Sun/Hol,1200,
84,Vancouver/UBC,Mon-Fri,6200,
84,Vancouver/UBC,Sat,2800,
84,Vancouver/UBC,Sun/Hol,1600,
99,Vancouver/UBC,Mon-Fri,29400,
99,Vancouver/UBC,Sat,19300,
99,Vancouver/UBC,Sun/Hol,13900,
100,Vancouver/UBC,Mon-Fri,7800,
100,Vancouver/UBC,Sat,5500,
100,Vancouver/UBC,Sun/Hol,4700,
101,Burnaby/New Westminster,Mon-Fri,2200,
101,Burnaby/New Westminster,Sat,1300,
101,Burnaby/New Westminster,Sun/Hol,1100,
103,Burnaby/New Westminster,Mon-Fri,1000,
103,Burnaby/New Westminster,Sat,700,
103,Burnaby/New Westminster,Sun/Hol,500,
104,Southeast,Mon-Fri,2500,
104,Southeast,Sat,1000,
104,Southeast,Sun/Hol,600,
105,Burnaby/New Westminster,Mon-Fri,600,
105,Burnaby/New Westminster,Sat,400,
105,Burnaby/New Westminster,Sun/Hol,400,
106,Burnaby/New Westminster,Mon-Fri,7100,
106,Burnaby/New Westminster,Sat,5400,
106,Burnaby/New Westminster,Sun/Hol,4000,
109,Burnaby/New Westminster,Mon-Fri,300,
109,Burnaby/New Westminster,Sat,200,
109,Burnaby/New Westminster,Sun/Hol,100,
110,Burnaby/New Westminster,Mon-Fri,2300,
110,Burnaby/New Westminster,Sat,1100,
110,Burnaby/New Westminster,Sun/Hol,900,
112,Burnaby/New Westminster,Mon-Fri,2600,
112,Burnaby/New Westminster,Sat,1700,
112,Burnaby/New Westminster,Sun/Hol,1200,
116,Burnaby/New Westminster,Mon-Fri,3300,
116,Burnaby/New Westminster,Sat,1100,
116,Burnaby/New Westminster,Sun/Hol,800,
119,Burnaby/New Westminster,Mon-Fri,4800,
119,Burnaby/New Westminster,Sat,3800,
119,Burnaby/New Westminster,Sun/Hol,3100,
123,Burnaby/New Westminster,Mon-Fri,5200,
123,Burnaby/New Westminster,Sat,3200,
123,Burnaby/New Westminster,Sun/Hol,2700,
128,Burnaby/New Westminster,Mon-Fri,1800,
128,Burnaby/New Westminster,Sat,900,
128,Burnaby/New Westminster,Sun/Hol,700,
129,Burnaby/New Westminster,Mon-Fri,2400,
129,Burnaby/New Westminster,Sat,1400,
129,Burnaby/New Westminster,Sun/Hol,1100,
130,Burnaby/New Westminster,Mon-Fri,7400,
130,Burnaby/New Westminster,Sat,4700,
130,Burnaby/New Westminster,Sun/Hol,3700,
131,Burnaby/New Westminster,Mon-Fri,100,
131,Burnaby/New Westminster,Sat,100,
131,Burnaby/New Westminster,Sun/Hol,<100 average daily boardings,
132,Burnaby/New Westminster,Mon-Fri,100,
132,Burnaby/New Westminster,Sat,<100 average daily boardings,
132,Burnaby/New Westminster,Sun/Hol,<100 average daily boardings,
133,Burnaby/New Westminster,Mon-Fri,1600,
133,Burnaby/New Westminster,Sat,800,
133,Burnaby/New Westminster,Sun/Hol,600,
134,Burnaby/New Westminster,Mon-Fri,900,
134,Burnaby/New Westminster,Sat,600,
134,Burnaby/New Westminster,Sun/Hol,500,
136,Burnaby/New Westminster,Mon-Fri,1000,
136,Burnaby/New Westminster,Sat,700,
136,Burnaby/New Westminster,Sun/Hol,500,
143,Northeast Sector,Mon-Fri,1600,
144,Burnaby/New Westminster,Mon-Fri,3600,
144,Burnaby/New Westminster,Sat,1800,
144,Burnaby/New Westminster,Sun/Hol,1400,
145,Burnaby/New Westminster,Mon-Fri,5200,
145,Burnaby/New Westminster,Sat,1400,
145,Burnaby/New Westminster,Sun/Hol,1000,
146,Burnaby/New Westminster,Mon-Fri,200,
146,Burnaby/New Westminster,Sat,200,
146,Burnaby/New Westminster,Sun/Hol,200,
147,Burnaby/New Westminster,Mon-Fri,900,
147,Burnaby/New Westminster,Sat,600,
147,Burnaby/New Westminster,Sun/Hol,500,
148,Burnaby/New Westminster,Mon-Fri,700,
148,Burnaby/New Westminster,Sat,400,
148,Burnaby/New Westminster,Sun/Hol,300,
151,Northeast Sector,Mon-Fri,900,
151,Northeast Sector,Sat,500,
151,Northeast Sector,Sun/Hol,400,
152,Northeast Sector,Mon-Fri,2000,
152,Northeast Sector,Sat,1100,
152,Northeast Sector,Sun/Hol,800,
153,Northeast Sector,Mon-Fri,1800,
153,Northeast Sector,Sat,600,
153,Northeast Sector,Sun/Hol,600,
155,Burnaby/New Westminster,Mon-Fri,1500,
155,Burnaby/New Westminster,Sat,1000,
155,Burnaby/New Westminster,Sun/Hol,700,
156,Northeast Sector,Mon-Fri,1600,
156,Northeast Sector,Sat,1000,
156,Northeast Sector,Sun/Hol,500,
157,Northeast Sector,Mon-Fri,900,
157,Northeast Sector,Sat,500,
157,Northeast Sector,Sun/Hol,500,
159,Northeast Sector,Mon-Fri,1800,
159,Northeast Sector,Sat,1100,
159,Northeast Sector,Sun/Hol,600,
160,Northeast Sector,Mon-Fri,2700,
160,Northeast Sector,Sat,2000,
160,Northeast Sector,Sun/Hol,1600,
169,Northeast Sector,Mon-Fri,600,
169,Northeast Sector,Sat,700,
169,Northeast Sector,Sun/Hol,700,
170,Northeast Sector,Mon-Fri,300,
170,Northeast Sector,Sat,100,
170,Northeast Sector,Sun/Hol,100,
171,Northeast Sector,Mon-Fri,500,
171,Northeast Sector,Sat,300,
171,Northeast Sector,Sun/Hol,200,
172,Northeast Sector,Mon-Fri,700,
172,Northeast Sector,Sat,400,
172,Northeast Sector,Sun/Hol,200,
173,Northeast Sector,Mon-Fri,500,
173,Northeast Sector,Sat,300,
173,Northeast Sector,Sun/Hol,200,
174,Northeast Sector,Mon-Fri,400,
174,Northeast Sector,Sat,200,
174,Northeast Sector,Sun/Hol,100,
175,Northeast Sector,Mon-Fri,300,
180,Northeast Sector,Mon-Fri,1700,
180,Northeast Sector,Sat,800,
180,Northeast Sector,Sun/Hol,600,
181,Northeast Sector,Mon-Fri,100,
181,Northeast Sector,Sat,100,
181,Northeast Sector,Sun/Hol,<100 average daily boardings,
182,Northeast Sector,Mon-Fri,200,
182,Northeast Sector,Sat,100,
182,Northeast Sector,Sun/Hol,100,
183,Northeast Sector,Mon-Fri,1100,
183,Northeast Sector,Sat,500,
183,Northeast Sector,Sun/Hol,400,
184,Northeast Sector,Mon-Fri,200,
184,Northeast Sector,Sat,100,
184,Northeast Sector,Sun/Hol,100,
185,Northeast Sector,Mon-Fri,300,
185,Northeast Sector,Sat,100,
185,Northeast Sector,Sun/Hol,100,
186,Northeast Sector,Mon-Fri,500,
186,Northeast Sector,Sat,300,
186,Northeast Sector,Sun/Hol,200,
187,Northeast Sector,Mon-Fri,600,
187,Northeast Sector,Sat,300,
187,Northeast Sector,Sun/Hol,300,
188,Northeast Sector,Mon-Fri,1500,
188,Northeast Sector,Sat,700,
188,Northeast Sector,Sun/Hol,600,
189,Northeast Sector,Mon-Fri,200,
189,Northeast Sector,Sat,100,
189,Northeast Sector,Sun/Hol,100,
191,Northeast Sector,Mon-Fri,500,
191,Northeast Sector,Sat,300,
191,Northeast Sector,Sun/Hol,200,
209,North Shore,Mon-Fri,300,
209,North Shore,Sat,300,
209,North Shore,Sun/Hol,200,
210,North Shore,Mon-Fri,2000,
210,North Shore,Sat,1100,
210,North Shore,Sun/Hol,900,
211,North Shore,Mon-Fri,1300,
211,North Shore,Sat,700,
211,North Shore,Sun/Hol,600,
212,North Shore,Mon-Fri,700,
212,North Shore,Sat,300,
212,North Shore,Sun/Hol,300,
214,North Shore,Mon-Fri,,Route excluded due to poor data quality
214,North Shore,Sat,,Route excluded due to poor data quality
214,North Shore,Sun/Hol,,Route excluded due to poor data quality
215,North Shore,Mon-Fri,600,
215,North Shore,Sat,300,
215,North Shore,Sun/Hol,200,
222,North Shore,Mon-Fri,2500,
227,North Shore,Mon-Fri,200,
227,North Shore,Sat,200,
227,North Shore,Sun/Hol,200,
228,North Shore,Mon-Fri,1200,
228,North Shore,Sat,900,
228,North Shore,Sun/Hol,700,
229,North Shore,Mon-Fri,1600,
229,North Shore,Sat,1500,
229,North Shore,Sun/Hol,1100,
230,North Shore,Mon-Fri,1500,
230,North Shore,Sat,1000,
230,North Shore,Sun/Hol,800,
231,North Shore,Mon-Fri,<100 average daily boardings,
232,North Shore,Mon-Fri,1500,
232,North Shore,Sat,1000,
232,North Shore,Sun/Hol,800,
236,North Shore,Mon-Fri,700,
236,North Shore,Sat,1000,
236,North Shore,Sun/Hol,800,
240,North Shore,Mon-Fri,7100,
240,North Shore,Sat,5400,
240,North Shore,Sun/Hol,4000,
241,North Shore,Mon-Fri,700,
245,North Shore,Mon-Fri,1800,
245,North Shore,Sat,200,
245,North Shore,Sun/Hol,200,
246,North Shore,Mon-Fri,1600,
246,North Shore,Sat,1100,
246,North Shore,Sun/Hol,800,
247,North Shore,Mon-Fri,100,
249,North Shore,Mon-Fri,700,
249,North Shore,Sat,400,
249,North Shore,Sun/Hol,300,
250,North Shore,Mon-Fri,5000,
250,North Shore,Sat,4300,
250,North Shore,Sun/Hol,3300,
251,North Shore,Mon-Fri,200,
251,North Shore,Sat,100,
251,North Shore,Sun/Hol,100,
252,North Shore,Mon-Fri,100,
252,North Shore,Sat,100,
252,North Shore,Sun/Hol,100,
253,North Shore,Mon-Fri,800,
253,North Shore,Sat,200,
253,North Shore,Sun/Hol,100,
254,North Shore,Mon-Fri,500,
254,North Shore,Sat,200,
254,North Shore,Sun/Hol,200,
255,North Shore,Mon-Fri,2500,
255,North Shore,Sat,1600,
255,North Shore,Sun/Hol,1300,
256,North Shore,Mon-Fri,200,
256,North Shore,Sat,200,
256,North Shore,Sun/Hol,200,
257,North Shore,Mon-Fri,2200,
257,North Shore,Sat,2500,
257,North Shore,Sun/Hol,2300,
262,North Shore,Mon-Fri,100,
262,North Shore,Sat,<100 average daily boardings,
262,North Shore,Sun/Hol,<100 average daily boardings,
280,North Shore,Mon-Fri,,Route excluded due to poor data quality
280,North Shore,Sat,,Route excluded due to poor data quality
280,North Shore,Sun/Hol,,Route excluded due to poor data quality
281,North Shore,Mon-Fri,,Route excluded due to poor data quality
281,North Shore,Sat,,Route excluded due to poor data quality
281,North Shore,Sun/Hol,,Route excluded due to poor data quality
282,North Shore,Mon-Fri,,Route excluded due to poor data quality
282,North Shore,Sat,,Route excluded due to poor data quality
282,North Shore,Sun/Hol,,Route excluded due to poor data quality
301,Southwest,Mon-Fri,3200,
301,Southwest,Sat,1800,
301,Southwest,Sun/Hol,1700,
310,Southeast,Mon-Fri,800,
310,Southeast,Sat,500,
310,Southeast,Sun/Hol,500,
311,Southeast,Mon-Fri,500,
312,Southeast,Mon-Fri,1800,
312,Southeast,Sat,1300,
312,Southeast,Sun/Hol,1000,
314,Southeast,Mon-Fri,1000,
314,Southeast,Sat,500,
314,Southeast,Sun/Hol,400,
316,Southeast,Mon-Fri,1400,
316,Southeast,Sat,1200,
316,Southeast,Sun/Hol,600,
319,Southeast,Mon-Fri,14400,
319,Southeast,Sat,11200,
319,Southeast,Sun/Hol,9800,
320,Southeast,Mon-Fri,4100,
320,Southeast,Sat,3000,
320,Southeast,Sun/Hol,2600,
321,Southeast,Mon-Fri,5800,
321,Southeast,Sat,5300,
321,Southeast,Sun/Hol,4600,
322,Southeast,Mon-Fri,1100,
322,Southeast,Sat,700,
322,Southeast,Sun/Hol,600,
323,Southeast,Mon-Fri,6700,
323,Southeast,Sat,5100,
323,Southeast,Sun/Hol,4400,
324,Southeast,Mon-Fri,2800,
324,Southeast,Sat,1800,
324,Southeast,Sun/Hol,1500,
325,Southeast,Mon-Fri,2300,
325,Southeast,Sat,1600,
325,Southeast,Sun/Hol,1400,
326,Southeast,Mon-Fri,900,
326,Southeast,Sat,500,
326,Southeast,Sun/Hol,400,
329,Southeast,Mon-Fri,400,
329,Southeast,Sat,300,
335,Southeast,Mon-Fri,6700,
335,Southeast,Sat,4000,
335,Southeast,Sun/Hol,3100,
337,Southeast,Mon-Fri,1600,
337,Southeast,Sat,900,
337,Southeast,Sun/Hol,800,
340,Southeast,Mon-Fri,2400,
340,Southeast,Sat,1500,
340,Southeast,Sun/Hol,1300,
341,Southeast,Mon-Fri,1700,
341,Southeast,Sat,1200,
341,Southeast,Sun/Hol,1100,
342,Southeast,Mon-Fri,2800,
342,Southeast,Sat,1700,
342,Southeast,Sun/Hol,1300,
345,Southeast,Mon-Fri,2400,
350,Southeast,Mon-Fri,400,
350,Southeast,Sat,300,
350,Southeast,Sun/Hol,300,
351,Southeast,Mon-Fri,2500,
351,Southeast,Sat,2000,
351,Southeast,Sun/Hol,1700,
352,Southeast,Mon-Fri,300,
354,Southeast,Mon-Fri,300,
360,Southeast,Mon-Fri,200,
360,Southeast,Sat,100,
360,Southeast,Sun/Hol,<100 average daily boardings,
361,Southeast,Mon-Fri,200,
361,Southeast,Sat,100,
361,Southeast,Sun/Hol,100,
362,Southeast,Mon-Fri,100,
362,Southeast,Sat,100,
362,Southeast,Sun/Hol,100,
363,Southeast,Mon-Fri,300,
363,Southeast,Sat,300,
363,Southeast,Sun/Hol,300,
364,Southeast,Mon-Fri,3000,
364,Southeast,Sat,2300,
364,Southeast,Sun/Hol,1700,
370,Southeast,Mon-Fri,,Route excluded due to poor data quality
370,Southeast,Sat,,Route excluded due to poor data quality
370,Southeast,Sun/Hol,,Route excluded due to poor data quality
371,Southeast,Mon-Fri,400,
371,Southeast,Sat,200,
371,Southeast,Sun/Hol,200,
372,Southeast,Mon-Fri,,Route excluded due to poor data quality
372,Southeast,Sat,,Route excluded due to poor data quality
372,Southeast,Sun/Hol,,Route excluded due to poor data quality
373,Southeast,Mon-Fri,1000,
373,Southeast,Sat,700,
373,Southeast,Sun/Hol,600,
375,Southeast,Mon-Fri,1500,
375,Southeast,Sat,2000,
375,Southeast,Sun/Hol,1600,
388,Southeast,Mon-Fri,1100,
391,Southeast,Mon-Fri,200,
393,Southeast,Mon-Fri,300,
394,Southeast,Mon-Fri,600,
395,Southeast,Mon-Fri,300,
401,Southwest,Mon-Fri,2700,
401,Southwest,Sat,1800,
401,Southwest,Sun/Hol,1400,
402,Southwest,Mon-Fri,1700,
402,Southwest,Sat,1000,
402,Southwest,Sun/Hol,800,
403,Southwest,Mon-Fri,3400,
403,Southwest,Sat,2900,
403,Southwest,Sun/Hol,2300,
404,Southwest,Mon-Fri,800,
404,Southwest,Sat,600,
404,Southwest,Sun/Hol,500,
405,Southwest,Mon-Fri,1400,
405,Southwest,Sat,800,
405,Southwest,Sun/Hol,800,
406,Southwest,Mon-Fri,2900,
406,Southwest,Sat,2100,
406,Southwest,Sun/Hol,1800,
407,Southwest,Mon-Fri,2600,
407,Southwest,Sat,1200,
407,Southwest,Sun/Hol,1100,
408,Southwest,Mon-Fri,2800,
408,Southwest,Sat,1600,
408,Southwest,Sun/Hol,1200,
410,Southwest,Mon-Fri,7800,
410,Southwest,Sat,5300,
410,Southwest,Sun/Hol,4400,
412,Southwest,Mon-Fri,200,
412,Southwest,Sat,<100 average daily boardings,
413,Southwest,Mon-Fri,200,
413,Southwest,Sat,200,
413,Southwest,Sun/Hol,100,
414,Southwest,Mon-Fri,100,
414,Southwest,Sat,100,
416,Southwest,Mon-Fri,100,
418,Southwest,Mon-Fri,900,
430,Southwest,Mon-Fri,4600,
430,Southwest,Sat,3400,
430,Southwest,Sun/Hol,2800,
501,Southeast,Mon-Fri,3800,
501,Southeast,Sat,2400,
501,Southeast,Sun/Hol,1600,
502,Southeast,Mon-Fri,3600,
502,Southeast,Sat,3200,
502,Southeast,Sun/Hol,2400,
503,Southeast,Mon-Fri,4800,
503,Southeast,Sat,3200,
503,Southeast,Sun/Hol,2700,
509,Southeast,Mon-Fri,200,
531,Southeast,Mon-Fri,1800,
531,Southeast,Sat,1000,
531,Southeast,Sun/Hol,900,
555,Southeast,Mon-Fri,2500,
555,Southeast,Sat,1100,
555,Southeast,Sun/Hol,700,
560,Southeast,Mon-Fri,,Route excluded due to poor data quality
560,Southeast,Sat,,Route excluded due to poor data quality
560,Southeast,Sun/Hol,,Route excluded due to poor data quality
561,Southeast,Mon-Fri,,Route excluded due to poor data quality
561,Southeast,Sat,,Route excluded due to poor data quality
561,Southeast,Sun/Hol,,Route excluded due to poor data quality
562,Southeast,Mon-Fri,,Route excluded due to poor data quality
562,Southeast,Sat,,Route excluded due to poor data quality
562,Southeast,Sun/Hol,,Route excluded due to poor data quality
563,Southeast,Mon-Fri,,Route excluded due to poor data quality
563,Southeast,Sat,,Route excluded due to poor data quality
563,Southeast,Sun/Hol,,Route excluded due to poor data quality
564,Southeast,Mon-Fri,,Route excluded due to poor data quality
564,Southeast,Sat,,Route excluded due to poor data quality
564,Southeast,Sun/Hol,,Route excluded due to poor data quality
595,Southeast,Mon-Fri,1100,
595,Southeast,Sat,700,
595,Southeast,Sun/Hol,600,
601,Southwest,Mon-Fri,2500,
601,Southwest,Sat,1900,
601,Southwest,Sun/Hol,1600,
602,Southwest,Mon-Fri,200,
603,Southwest,Mon-Fri,,Route excluded due to poor data quality
603,Southwest,Sat,,Route excluded due to poor data quality
603,Southwest,Sun/Hol,,Route excluded due to poor data quality
604,Southwest,Mon-Fri,,Route excluded due to poor data quality
604,Southwest,Sat,,Route excluded due to poor data quality
604,Southwest,Sun/Hol,,Route excluded due to poor data quality
606,Southwest,Mon-Fri,,Route excluded due to poor data quality
606,Southwest,Sat,,Route excluded due to poor data quality
606,Southwest,Sun/Hol,,Route excluded due to poor data quality
608,Southwest,Mon-Fri,,Route excluded due to poor data quality
608,Southwest,Sat,,Route excluded due to poor data quality
608,Southwest,Sun/Hol,,Route excluded due to poor data quality
609,Southwest,Mon-Fri,<100 average daily boardings,
609,Southwest,Sat,<100 average daily boardings,
609,Southwest,Sun/Hol,<100 average daily boardings,
614,Southwest,Mon-Fri,,Route excluded due to poor data quality
614,Southwest,Sat,,Route excluded due to poor data quality
614,Southwest,Sun/Hol,,Route excluded due to poor data quality
616,Southwest,Mon-Fri,100,
616,Southwest,Sat,<100 average daily boardings,
616,Southwest,Sun/Hol,<100 average daily boardings,
618,Southwest,Mon-Fri,,Route excluded due to poor data quality
618,Southwest,Sat,,Route excluded due to poor data quality
618,Southwest,Sun/Hol,,Route excluded due to poor data quality
619,Southwest,Mon-Fri,,Route excluded due to poor data quality
619,Southwest,Sat,,Route excluded due to poor data quality
619,Southwest,Sun/Hol,,Route excluded due to poor data quality
620,Southwest,Mon-Fri,1100,
620,Southwest,Sat,1400,
620,Southwest,Sun/Hol,1600,
640,Southeast,Mon-Fri,2700,
640,Southeast,Sat,1100,
640,Southeast,Sun/Hol,900,
701,Maple Ridge/Pitt Meadows,Mon-Fri,2900,
701,Maple Ridge/Pitt Meadows,Sat,2100,
701,Maple Ridge/Pitt Meadows,Sun/Hol,1700,
719,Maple Ridge/Pitt Meadows,Mon-Fri,<100 average daily boardings,
719,Maple Ridge/Pitt Meadows,Sat,<100 average daily boardings,
722,Maple Ridge/Pitt Meadows,Mon-Fri,<100 average daily boardings,
722,Maple Ridge/Pitt Meadows,Sat,<100 average daily boardings,
733,Maple Ridge/Pitt Meadows,Mon-Fri,100,
733,Maple Ridge/Pitt Meadows,Sat,100,
733,Maple Ridge/Pitt Meadows,Sun/Hol,100,
741,Maple Ridge/Pitt Meadows,Mon-Fri,100,
741,Maple Ridge/Pitt Meadows,Sat,100,
741,Maple Ridge/Pitt Meadows,Sun/Hol,<100 average daily boardings,
743,Maple Ridge/Pitt Meadows,Mon-Fri,100,
743,Maple Ridge/Pitt Meadows,Sat,100,
743,Maple Ridge/Pitt Meadows,Sun/Hol,<100 average daily boardings,
744,Maple Ridge/Pitt Meadows,Mon-Fri,200,
744,Maple Ridge/Pitt Meadows,Sat,100,
745,Maple Ridge/Pitt Meadows,Mon-Fri,300,
745,Maple Ridge/Pitt Meadows,Sat,100,
745,Maple Ridge/Pitt Meadows,Sun/Hol,100,
746,Maple Ridge/Pitt Meadows,Mon-Fri,200,
746,Maple Ridge/Pitt Meadows,Sat,100,
746,Maple Ridge/Pitt Meadows,Sun/Hol,<100 average daily boardings,
748,Maple Ridge/Pitt Meadows,Mon-Fri,<100 average daily boardings,
748,Maple Ridge/Pitt Meadows,Sat,<100 average daily boardings,
749,Maple Ridge/Pitt Meadows,Mon-Fri,<100 average daily boardings,
749,Maple Ridge/Pitt Meadows,Sat,<100 average daily boardings,
791,Maple Ridge/Pitt Meadows,Mon-Fri,1600,
R1,Southeast,Mon-Fri,11000,
R1,Southeast,Sat,8400,
R1,Southeast,Sun/Hol,7300,
R2,North Shore,Mon-Fri,4400,
R2,North Shore,Sat,3600,
R2,North Shore,Sun/Hol,2900,
R3,Maple Ridge/Pitt Meadows,Mon-Fri,2100,
R3,Maple Ridge/Pitt Meadows,Sat,1400,
R3,Maple Ridge/Pitt Meadows,Sun/Hol,1200,
R4,Vancouver/UBC,Mon-Fri,22200,
R4,Vancouver/UBC,Sat,13400,
R4,Vancouver/UBC,Sun/Hol,11300,
R5,Burnaby/New Westminster,Mon-Fri,12700,
R5,Burnaby/New Westminster,Sat,7600,
R5,Burnaby/New Westminster,Sun/Hol,6000,
