Calendar_Year,Station_Name,Day_Type,Average_Daily_Station_Boardings
2018,22nd Street Station,MF,10446
2018,22nd Street Station,Sat,6795
2018,22nd Street Station,Sun/Hol,5339
2018,29th Avenue Station,MF,7365
2018,29th Avenue Station,Sat,5909
2018,29th Avenue Station,Sun/Hol,4691
2018,Aberdeen Station,MF,4327
2018,Aberdeen Station,Sat,4849
2018,Aberdeen Station,Sun/Hol,3928
2018,Braid Station,MF,4085
2018,Braid Station,Sat,2586
2018,Braid Station,Sun/Hol,1902
2018,Brentwood Town Centre Station,MF,5628
2018,Brentwood Town Centre Station,Sat,3011
2018,Brentwood Town Centre Station,Sun/Hol,2142
2018,Bridgeport Station,MF,11629
2018,Bridgeport Station,Sat,9064
2018,Bridgeport Station,Sun/Hol,7512
2018,Broadway-City Hall Station,MF,14767
2018,Broadway-City Hall Station,Sat,9952
2018,Broadway-City Hall Station,Sun/Hol,7727
2018,Burquitlam Station,MF,4335
2018,Burquitlam Station,Sat,2928
2018,Burquitlam Station,Sun/Hol,2212
2018,Burrard Station,MF,24251
2018,Burrard Station,Sat,12258
2018,Burrard Station,Sun/Hol,10050
2018,Columbia Station,MF,5044
2018,Columbia Station,Sat,3473
2018,Columbia Station,Sun/Hol,2499
2018,Commercial-Broadway Station,MF,25268
2018,Commercial-Broadway Station,Sat,18224
2018,Commercial-Broadway Station,Sun/Hol,13915
2018,Coquitlam Central Station,MF,4505
2018,Coquitlam Central Station,Sat,3388
2018,Coquitlam Central Station,Sun/Hol,2449
2018,Edmonds Station,MF,12238
2018,Edmonds Station,Sat,7893
2018,Edmonds Station,Sun/Hol,6055
2018,Gateway Station,MF,5702
2018,Gateway Station,Sat,3886
2018,Gateway Station,Sun/Hol,3060
2018,Gilmore Station,MF,4025
2018,Gilmore Station,Sat,1944
2018,Gilmore Station,Sun/Hol,1400
2018,Granville Station,MF,20836
2018,Granville Station,Sat,15933
2018,Granville Station,Sun/Hol,12436
2018,Holdom Station,MF,3262
2018,Holdom Station,Sat,2226
2018,Holdom Station,Sun/Hol,1637
2018,Inlet Centre Station,MF,2062
2018,Inlet Centre Station,Sat,1489
2018,Inlet Centre Station,Sun/Hol,1007
2018,Joyce-Collingwood Station,MF,14682
2018,Joyce-Collingwood Station,Sat,11714
2018,Joyce-Collingwood Station,Sun/Hol,9847
2018,King Edward Station,MF,6749
2018,King Edward Station,Sat,5262
2018,King Edward Station,Sun/Hol,4124
2018,King George Station,MF,14324
2018,King George Station,Sat,8748
2018,King George Station,Sun/Hol,6537
2018,Lafarge Lake-Douglas Station,MF,2952
2018,Lafarge Lake-Douglas Station,Sat,1590
2018,Lafarge Lake-Douglas Station,Sun/Hol,1210
2018,Lake City Way Station,MF,1241
2018,Lake City Way Station,Sat,712
2018,Lake City Way Station,Sun/Hol,487
2018,Langara-49th Avenue Station,MF,8095
2018,Langara-49th Avenue Station,Sat,5179
2018,Langara-49th Avenue Station,Sun/Hol,4162
2018,Lansdowne Station,MF,4693
2018,Lansdowne Station,Sat,4013
2018,Lansdowne Station,Sun/Hol,3113
2018,Lincoln Station,MF,3989
2018,Lincoln Station,Sat,3289
2018,Lincoln Station,Sun/Hol,2490
2018,Lougheed Town Centre Station,MF,12911
2018,Lougheed Town Centre Station,Sat,8628
2018,Lougheed Town Centre Station,Sun/Hol,6524
2018,Main Street-Science World Station,MF,15076
2018,Main Street-Science World Station,Sat,11545
2018,Main Street-Science World Station,Sun/Hol,8719
2018,Marine Drive Station,MF,10304
2018,Marine Drive Station,Sat,8592
2018,Marine Drive Station,Sun/Hol,7054
2018,Metrotown Station,MF,24021
2018,Metrotown Station,Sat,21622
2018,Metrotown Station,Sun/Hol,17206
2018,Moody Centre Station,MF,2310
2018,Moody Centre Station,Sat,1602
2018,Moody Centre Station,Sun/Hol,1127
2018,Nanaimo Station,MF,7064
2018,Nanaimo Station,Sat,5373
2018,Nanaimo Station,Sun/Hol,4264
2018,New Westminster Station,MF,15888
2018,New Westminster Station,Sat,11029
2018,New Westminster Station,Sun/Hol,7991
2018,Oakridge-41st Avenue Station,MF,8635
2018,Oakridge-41st Avenue Station,Sat,7246
2018,Oakridge-41st Avenue Station,Sun/Hol,5801
2018,Olympic Village Station,MF,5490
2018,Olympic Village Station,Sat,3261
2018,Olympic Village Station,Sun/Hol,2402
2018,Patterson Station,MF,5019
2018,Patterson Station,Sat,3590
2018,Patterson Station,Sun/Hol,2793
2018,Production Way-University Station,MF,6301
2018,Production Way-University Station,Sat,2634
2018,Production Way-University Station,Sun/Hol,1843
2018,Renfrew Station,MF,4291
2018,Renfrew Station,Sat,2503
2018,Renfrew Station,Sun/Hol,2133
2018,Richmond-Brighouse Station,MF,12109
2018,Richmond-Brighouse Station,Sat,9221
2018,Richmond-Brighouse Station,Sun/Hol,7325
2018,Royal Oak Station,MF,5828
2018,Royal Oak Station,Sat,3893
2018,Royal Oak Station,Sun/Hol,2980
2018,Rupert Station,MF,3036
2018,Rupert Station,Sat,2367
2018,Rupert Station,Sun/Hol,1998
2018,Sapperton Station,MF,3226
2018,Sapperton Station,Sat,1603
2018,Sapperton Station,Sun/Hol,1187
2018,Scott Road Station,MF,9734
2018,Scott Road Station,Sat,6499
2018,Scott Road Station,Sun/Hol,4913
2018,Sea Island Station,MF,936
2018,Sea Island Station,Sat,568
2018,Sea Island Station,Sun/Hol,518
2018,Sperling-Burnaby Lake Station,MF,2155
2018,Sperling-Burnaby Lake Station,Sat,1380
2018,Sperling-Burnaby Lake Station,Sun/Hol,1071
2018,Stadium-Chinatown Station,MF,17208
2018,Stadium-Chinatown Station,Sat,14289
2018,Stadium-Chinatown Station,Sun/Hol,10194
2018,Surrey Central Station,MF,13108
2018,Surrey Central Station,Sat,9274
2018,Surrey Central Station,Sun/Hol,7149
2018,Templeton Station,MF,3220
2018,Templeton Station,Sat,3349
2018,Templeton Station,Sun/Hol,3271
2018,Vancouver City Centre Station,MF,18952
2018,Vancouver City Centre Station,Sat,14475
2018,Vancouver City Centre Station,Sun/Hol,12102
2018,VCC-Clark Station,MF,3648
2018,VCC-Clark Station,Sat,1247
2018,VCC-Clark Station,Sun/Hol,830
2018,Waterfront Station,MF,39262
2018,Waterfront Station,Sat,27389
2018,Waterfront Station,Sun/Hol,21858
2018,Yaletown-Roundhouse Station,MF,11002
2018,Yaletown-Roundhouse Station,Sat,8539
2018,Yaletown-Roundhouse Station,Sun/Hol,6615
2018,YVR-Airport Station,MF,8477
2018,YVR-Airport Station,Sat,7399
2018,YVR-Airport Station,Sun/Hol,8066
2019,22nd Street Station,MF,10924
2019,22nd Street Station,Sat,7167
2019,22nd Street Station,Sun/Hol,5617
2019,29th Avenue Station,MF,7579
2019,29th Avenue Station,Sat,6177
2019,29th Avenue Station,Sun/Hol,4855
2019,Aberdeen Station,MF,4422
2019,Aberdeen Station,Sat,4918
2019,Aberdeen Station,Sun/Hol,3933
2019,Braid Station,MF,4260
2019,Braid Station,Sat,2700
2019,Braid Station,Sun/Hol,1958
2019,Brentwood Town Centre Station,MF,5965
2019,Brentwood Town Centre Station,Sat,3164
2019,Brentwood Town Centre Station,Sun/Hol,2225
2019,Bridgeport Station,MF,11889
2019,Bridgeport Station,Sat,9275
2019,Bridgeport Station,Sun/Hol,7736
2019,Broadway-City Hall Station,MF,14953
2019,Broadway-City Hall Station,Sat,10113
2019,Broadway-City Hall Station,Sun/Hol,7800
2019,Burquitlam Station,MF,4558
2019,Burquitlam Station,Sat,3069
2019,Burquitlam Station,Sun/Hol,2297
2019,Burrard Station,MF,25145
2019,Burrard Station,Sat,12964
2019,Burrard Station,Sun/Hol,10458
2019,Columbia Station,MF,5156
2019,Columbia Station,Sat,3608
2019,Columbia Station,Sun/Hol,2632
2019,Commercial-Broadway Station,MF,25147
2019,Commercial-Broadway Station,Sat,18246
2019,Commercial-Broadway Station,Sun/Hol,13942
2019,Coquitlam Central Station,MF,4778
2019,Coquitlam Central Station,Sat,3572
2019,Coquitlam Central Station,Sun/Hol,2568
2019,Edmonds Station,MF,12577
2019,Edmonds Station,Sat,8218
2019,Edmonds Station,Sun/Hol,6368
2019,Gateway Station,MF,6004
2019,Gateway Station,Sat,4162
2019,Gateway Station,Sun/Hol,3266
2019,Gilmore Station,MF,4188
2019,Gilmore Station,Sat,2002
2019,Gilmore Station,Sun/Hol,1434
2019,Granville Station,MF,20316
2019,Granville Station,Sat,15434
2019,Granville Station,Sun/Hol,11982
2019,Holdom Station,MF,3300
2019,Holdom Station,Sat,2279
2019,Holdom Station,Sun/Hol,1674
2019,Inlet Centre Station,MF,2208
2019,Inlet Centre Station,Sat,1530
2019,Inlet Centre Station,Sun/Hol,1014
2019,Joyce-Collingwood Station,MF,15325
2019,Joyce-Collingwood Station,Sat,12409
2019,Joyce-Collingwood Station,Sun/Hol,10489
2019,King Edward Station,MF,7206
2019,King Edward Station,Sat,5613
2019,King Edward Station,Sun/Hol,4434
2019,King George Station,MF,15208
2019,King George Station,Sat,9404
2019,King George Station,Sun/Hol,6975
2019,Lafarge Lake-Douglas Station,MF,3063
2019,Lafarge Lake-Douglas Station,Sat,1685
2019,Lafarge Lake-Douglas Station,Sun/Hol,1326
2019,Lake City Way Station,MF,1280
2019,Lake City Way Station,Sat,671
2019,Lake City Way Station,Sun/Hol,476
2019,Langara-49th Avenue Station,MF,8472
2019,Langara-49th Avenue Station,Sat,5590
2019,Langara-49th Avenue Station,Sun/Hol,4478
2019,Lansdowne Station,MF,4938
2019,Lansdowne Station,Sat,4254
2019,Lansdowne Station,Sun/Hol,3323
2019,Lincoln Station,MF,4200
2019,Lincoln Station,Sat,3465
2019,Lincoln Station,Sun/Hol,2637
2019,Lougheed Town Centre Station,MF,13132
2019,Lougheed Town Centre Station,Sat,8721
2019,Lougheed Town Centre Station,Sun/Hol,6566
2019,Main Street-Science World Station,MF,15174
2019,Main Street-Science World Station,Sat,11816
2019,Main Street-Science World Station,Sun/Hol,8795
2019,Marine Drive Station,MF,11169
2019,Marine Drive Station,Sat,9279
2019,Marine Drive Station,Sun/Hol,7659
2019,Metrotown Station,MF,26082
2019,Metrotown Station,Sat,23369
2019,Metrotown Station,Sun/Hol,18673
2019,Moody Centre Station,MF,2540
2019,Moody Centre Station,Sat,1780
2019,Moody Centre Station,Sun/Hol,1247
2019,Nanaimo Station,MF,6930
2019,Nanaimo Station,Sat,5400
2019,Nanaimo Station,Sun/Hol,4258
2019,New Westminster Station,MF,16388
2019,New Westminster Station,Sat,11625
2019,New Westminster Station,Sun/Hol,8470
2019,Oakridge-41st Avenue Station,MF,8460
2019,Oakridge-41st Avenue Station,Sat,7059
2019,Oakridge-41st Avenue Station,Sun/Hol,5654
2019,Olympic Village Station,MF,5562
2019,Olympic Village Station,Sat,3283
2019,Olympic Village Station,Sun/Hol,2417
2019,Patterson Station,MF,4987
2019,Patterson Station,Sat,3561
2019,Patterson Station,Sun/Hol,2803
2019,Production Way-University Station,MF,6435
2019,Production Way-University Station,Sat,2665
2019,Production Way-University Station,Sun/Hol,1874
2019,Renfrew Station,MF,4356
2019,Renfrew Station,Sat,2555
2019,Renfrew Station,Sun/Hol,2099
2019,Richmond-Brighouse Station,MF,12506
2019,Richmond-Brighouse Station,Sat,9624
2019,Richmond-Brighouse Station,Sun/Hol,7661
2019,Royal Oak Station,MF,5970
2019,Royal Oak Station,Sat,4097
2019,Royal Oak Station,Sun/Hol,3160
2019,Rupert Station,MF,2921
2019,Rupert Station,Sat,2320
2019,Rupert Station,Sun/Hol,1978
2019,Sapperton Station,MF,3317
2019,Sapperton Station,Sat,1684
2019,Sapperton Station,Sun/Hol,1229
2019,Scott Road Station,MF,10369
2019,Scott Road Station,Sat,7174
2019,Scott Road Station,Sun/Hol,5388
2019,Sea Island Station,MF,1041
2019,Sea Island Station,Sat,614
2019,Sea Island Station,Sun/Hol,558
2019,Sperling-Burnaby Lake Station,MF,2119
2019,Sperling-Burnaby Lake Station,Sat,1361
2019,Sperling-Burnaby Lake Station,Sun/Hol,1054
2019,Stadium-Chinatown Station,MF,16970
2019,Stadium-Chinatown Station,Sat,14497
2019,Stadium-Chinatown Station,Sun/Hol,10032
2019,Surrey Central Station,MF,14069
2019,Surrey Central Station,Sat,10086
2019,Surrey Central Station,Sun/Hol,7731
2019,Templeton Station,MF,3555
2019,Templeton Station,Sat,3726
2019,Templeton Station,Sun/Hol,3697
2019,Vancouver City Centre Station,MF,19064
2019,Vancouver City Centre Station,Sat,14314
2019,Vancouver City Centre Station,Sun/Hol,11976
2019,VCC-Clark Station,MF,3769
2019,VCC-Clark Station,Sat,1264
2019,VCC-Clark Station,Sun/Hol,855
2019,Waterfront Station,MF,41629
2019,Waterfront Station,Sat,28164
2019,Waterfront Station,Sun/Hol,22516
2019,Yaletown-Roundhouse Station,MF,11325
2019,Yaletown-Roundhouse Station,Sat,8856
2019,Yaletown-Roundhouse Station,Sun/Hol,6904
2019,YVR-Airport Station,MF,8816
2019,YVR-Airport Station,Sat,7738
2019,YVR-Airport Station,Sun/Hol,8463
2022,22nd Street Station,MF,8654
2022,22nd Street Station,Sat,6042
2022,22nd Street Station,Sun/Hol,4629
2022,29th Avenue Station,MF,5575
2022,29th Avenue Station,Sat,4811
2022,29th Avenue Station,Sun/Hol,3705
2022,Aberdeen Station,MF,2941
2022,Aberdeen Station,Sat,3204
2022,Aberdeen Station,Sun/Hol,2591
2022,Braid Station,MF,3279
2022,Braid Station,Sat,2170
2022,Braid Station,Sun/Hol,1588
2022,Brentwood Town Centre Station,MF,5148
2022,Brentwood Town Centre Station,Sat,4043
2022,Brentwood Town Centre Station,Sun/Hol,2907
2022,Bridgeport Station,MF,7322
2022,Bridgeport Station,Sat,6736
2022,Bridgeport Station,Sun/Hol,5579
2022,Broadway-City Hall Station,MF,8899
2022,Broadway-City Hall Station,Sat,6629
2022,Broadway-City Hall Station,Sun/Hol,5085
2022,Burquitlam Station,MF,3482
2022,Burquitlam Station,Sat,2581
2022,Burquitlam Station,Sun/Hol,1881
2022,Burrard Station,MF,15213
2022,Burrard Station,Sat,10383
2022,Burrard Station,Sun/Hol,8105
2022,Columbia Station,MF,3548
2022,Columbia Station,Sat,2654
2022,Columbia Station,Sun/Hol,1904
2022,Commercial-Broadway Station,MF,16266
2022,Commercial-Broadway Station,Sat,13165
2022,Commercial-Broadway Station,Sun/Hol,9718
2022,Coquitlam Central Station,MF,3816
2022,Coquitlam Central Station,Sat,3094
2022,Coquitlam Central Station,Sun/Hol,2215
2022,Edmonds Station,MF,8878
2022,Edmonds Station,Sat,6485
2022,Edmonds Station,Sun/Hol,4825
2022,Gateway Station,MF,4790
2022,Gateway Station,Sat,3683
2022,Gateway Station,Sun/Hol,2751
2022,Gilmore Station,MF,2901
2022,Gilmore Station,Sat,1714
2022,Gilmore Station,Sun/Hol,1150
2022,Granville Station,MF,14165
2022,Granville Station,Sat,12760
2022,Granville Station,Sun/Hol,9555
2022,Holdom Station,MF,2211
2022,Holdom Station,Sat,1651
2022,Holdom Station,Sun/Hol,1184
2022,Inlet Centre Station,MF,1606
2022,Inlet Centre Station,Sat,1236
2022,Inlet Centre Station,Sun/Hol,852
2022,Joyce-Collingwood Station,MF,12443
2022,Joyce-Collingwood Station,Sat,11078
2022,Joyce-Collingwood Station,Sun/Hol,8717
2022,King Edward Station,MF,5010
2022,King Edward Station,Sat,4135
2022,King Edward Station,Sun/Hol,3233
2022,King George Station,MF,11063
2022,King George Station,Sat,7925
2022,King George Station,Sun/Hol,5816
2022,Lafarge Lake-Douglas Station,MF,1867
2022,Lafarge Lake-Douglas Station,Sat,1254
2022,Lafarge Lake-Douglas Station,Sun/Hol,911
2022,Lake City Way Station,MF,839
2022,Lake City Way Station,Sat,426
2022,Lake City Way Station,Sun/Hol,305
2022,Langara-49th Avenue Station,MF,6286
2022,Langara-49th Avenue Station,Sat,4390
2022,Langara-49th Avenue Station,Sun/Hol,3542
2022,Lansdowne Station,MF,3253
2022,Lansdowne Station,Sat,3123
2022,Lansdowne Station,Sun/Hol,2408
2022,Lincoln Station,MF,2909
2022,Lincoln Station,Sat,2609
2022,Lincoln Station,Sun/Hol,1928
2022,Lougheed Town Centre Station,MF,9092
2022,Lougheed Town Centre Station,Sat,6816
2022,Lougheed Town Centre Station,Sun/Hol,4939
2022,Main Street-Science World Station,MF,9224
2022,Main Street-Science World Station,Sat,8341
2022,Main Street-Science World Station,Sun/Hol,6031
2022,Marine Drive Station,MF,8176
2022,Marine Drive Station,Sat,7162
2022,Marine Drive Station,Sun/Hol,5844
2022,Metrotown Station,MF,19179
2022,Metrotown Station,Sat,18187
2022,Metrotown Station,Sun/Hol,14326
2022,Moody Centre Station,MF,1873
2022,Moody Centre Station,Sat,1537
2022,Moody Centre Station,Sun/Hol,1066
2022,Nanaimo Station,MF,5445
2022,Nanaimo Station,Sat,4602
2022,Nanaimo Station,Sun/Hol,3515
2022,New Westminster Station,MF,11709
2022,New Westminster Station,Sat,8742
2022,New Westminster Station,Sun/Hol,6331
2022,Oakridge-41st Avenue Station,MF,5837
2022,Oakridge-41st Avenue Station,Sat,4904
2022,Oakridge-41st Avenue Station,Sun/Hol,3778
2022,Olympic Village Station,MF,3164
2022,Olympic Village Station,Sat,2472
2022,Olympic Village Station,Sun/Hol,1843
2022,Patterson Station,MF,3209
2022,Patterson Station,Sat,2858
2022,Patterson Station,Sun/Hol,2215
2022,Production Way-University Station,MF,4282
2022,Production Way-University Station,Sat,1841
2022,Production Way-University Station,Sun/Hol,1306
2022,Renfrew Station,MF,2624
2022,Renfrew Station,Sat,1830
2022,Renfrew Station,Sun/Hol,1449
2022,Richmond-Brighouse Station,MF,8538
2022,Richmond-Brighouse Station,Sat,7191
2022,Richmond-Brighouse Station,Sun/Hol,5679
2022,Royal Oak Station,MF,4416
2022,Royal Oak Station,Sat,3394
2022,Royal Oak Station,Sun/Hol,2543
2022,Rupert Station,MF,2179
2022,Rupert Station,Sat,1897
2022,Rupert Station,Sun/Hol,1566
2022,Sapperton Station,MF,2331
2022,Sapperton Station,Sat,1417
2022,Sapperton Station,Sun/Hol,1012
2022,Scott Road Station,MF,8576
2022,Scott Road Station,Sat,6582
2022,Scott Road Station,Sun/Hol,5040
2022,Sea Island Station,MF,785
2022,Sea Island Station,Sat,485
2022,Sea Island Station,Sun/Hol,462
2022,Sperling-Burnaby Lake Station,MF,1466
2022,Sperling-Burnaby Lake Station,Sat,1084
2022,Sperling-Burnaby Lake Station,Sun/Hol,799
2022,Stadium-Chinatown Station,MF,10577
2022,Stadium-Chinatown Station,Sat,10658
2022,Stadium-Chinatown Station,Sun/Hol,7194
2022,Surrey Central Station,MF,11804
2022,Surrey Central Station,Sat,9383
2022,Surrey Central Station,Sun/Hol,7152
2022,Templeton Station,MF,2769
2022,Templeton Station,Sat,3147
2022,Templeton Station,Sun/Hol,3093
2022,Vancouver City Centre Station,MF,11722
2022,Vancouver City Centre Station,Sat,10591
2022,Vancouver City Centre Station,Sun/Hol,8629
2022,VCC-Clark Station,MF,2137
2022,VCC-Clark Station,Sat,1082
2022,VCC-Clark Station,Sun/Hol,722
2022,Waterfront Station,MF,23427
2022,Waterfront Station,Sat,19872
2022,Waterfront Station,Sun/Hol,15770
2022,Yaletown-Roundhouse Station,MF,7364
2022,Yaletown-Roundhouse Station,Sat,6986
2022,Yaletown-Roundhouse Station,Sun/Hol,5408
2022,YVR-Airport Station,MF,6153
2022,YVR-Airport Station,Sat,5772
2022,YVR-Airport Station,Sun/Hol,6139
