CalendarYear,StationName,AnnualStationBrdgs,AvgStationBrdgs_MF,AvgStationBrdgs_Sat,AvgStationBrdgs_SunHol
2022,22nd Street Station,2774570.681,8700.490562,6041.511224,4777.483871
2022,29th Avenue Station,1880072.315,5602.23358,4811.045621,3757.44003
2022,Aberdeen Station,1066031.353,2944.212001,3204.782275,2613.530186
2022,Braid Station,1034711.473,3295.422842,2169.972155,1659.685096
2022,Brentwood Town Centre Station,1683384.15,5179.421213,4042.9258,2970.364037
2022,Bridgeport Station,2535435.373,7347.021845,6737.890387,5637.279087
2022,Broadway-City Hall Station,2895286.297,8960.226163,6630.536911,5168.399122
2022,Burquitlam Station,1125207.989,3506.482836,2580.705571,1916.664505
2022,Burrard Station,4863320.498,15303.0194,10384.32445,8340.191845
2022,Columbia Station,1147233.189,3572.288726,2654.27942,1946.681085
2022,Commercial-Broadway Station,5372267.603,16363.24094,13165.43425,9885.190321
2022,Coquitlam Central Station,1256445.456,3836.592219,3093.666245,2265.270527
2022,Edmonds Station,2865899.258,8931.414733,6484.238183,4949.117136
2022,Gateway Station,1564992.533,4814.442891,3682.761484,2822.925139
2022,Gilmore Station,888995.2942,2919.911811,1714.492681,1217.065214
2022,Granville Station,4813624.729,14230.82636,12761.40286,9690.276076
2022,Holdom Station,714523.9517,2224.042221,1650.493225,1217.670414
2022,Inlet Centre Station,520440.7131,1616.824794,1235.54991,872.436098
2022,Joyce-Collingwood Station,4241446.611,12504.52263,11076.77336,8796.146726
2022,King Edward Station,1673869.531,5037.02477,4136.050551,3278.907592
2022,King George Station,3551095.492,11128.71164,7923.96609,5990.838693
2022,Lafarge Lake-Douglas Station,590632.6323,1885.673826,1253.629847,918.9271507
2022,Lake City Way Station,251700.2887,844.4865822,426.2420613,325.2537651
2022,Langara-49th Avenue Station,2026676.224,6334.865381,4390.200663,3582.222482
2022,Lansdowne Station,1128895.783,3265.16975,3123.633156,2436.344778
2022,Lincoln Station,985885.8857,2921.324673,2609.408179,1963.444637
2022,Lougheed Town Centre Station,2944061.382,9146.050458,6815.23693,5070.755953
2022,Main Street-Science World Station,3124307.136,9279.185841,8342.223335,6087.041882
2022,Marine Drive Station,2788230.666,8207.317039,7162.765448,5921.893593
2022,Metrotown Station,6650738.948,19241.38208,18185.62666,14503.08014
2022,Moody Centre Station,616492.987,1885.286222,1536.778065,1086.568912
2022,Nanaimo Station,1824819.267,5473.094204,4601.905524,3569.238896
2022,New Westminster Station,3787616.684,11790.41522,8742.162283,6456.44927
2022,Oakridge-41st Avenue Station,1955421.227,5870.96872,4904.87399,3822.529474
2022,Olympic Village Station,1037503.987,3183.688337,2472.886931,1876.515451
2022,Patterson Station,1091848.455,3225.66646,2857.50789,2234.986501
2022,Production Way-University Station,1251900.697,4329.320998,1841.508977,1360.138281
2022,Renfrew Station,843994.758,2642.149209,1830.177349,1475.475081
2022,Richmond-Brighouse Station,2870589.584,8575.230127,7191.987018,5777.60668
2022,Royal Oak Station,1443249.95,4444.679158,3393.333023,2588.142683
2022,Rupert Station,742886.0335,2187.94713,1896.533308,1582.556827
2022,Sapperton Station,721905.6466,2350.21865,1416.792396,1045.950062
2022,Scott Road Station,2808481.099,8621.6893,6581.950288,5153.494268
2022,Sea Island Station,251053.3257,788.3409452,484.806157,476.2915382
2022,Sperling-Burnaby Lake Station,474158.8248,1475.936437,1083.670377,816.8298764
2022,Stadium-Chinatown Station,3656856.548,10610.30413,10659.61946,7349.57491
2022,Surrey Central Station,3895828.292,11874.09197,9382.18591,7267.582092
2022,Templeton Station,1051080.517,2768.358557,3147.056004,3080.856709
2022,VCC-Clark Station,637771.5792,2158.026189,1082.210444,755.5551297
2022,Vancouver City Centre Station,4030122.429,11769.48701,10593.63614,8715.814095
2022,Waterfront Station,7895862.383,23548.7941,19875.03259,15960.55731
2022,YVR-Airport Station,2226460.903,6151.752675,5772.455863,6163.612535
2022,Yaletown-Roundhouse Station,2548532.215,7403.19681,6988.259649,5432.183552
2023,22nd Street Station,3407187.113,10712.53924,7316.908895,5835.67223
2023,29th Avenue Station,2174049.754,6517.835906,5427.276018,4321.851599
2023,Aberdeen Station,1268531.503,3478.808007,3890.235212,3168.759418
2023,Braid Station,1194770.286,3820.624377,2505.982517,1859.172778
2023,Brentwood Town Centre Station,2120330.77,6584.272639,4912.08201,3671.353767
2023,Bridgeport Station,3154341.774,9318.969115,7994.988094,6678.28965
2023,Broadway-City Hall Station,3397004.726,10582.69685,7559.577535,5980.569655
2023,Burquitlam Station,1448067.785,4578.082987,3166.174699,2349.836618
2023,Burrard Station,5795977.296,18513.75137,11902.69046,9273.172093
2023,Columbia Station,1316916.538,4123.006101,2958.820017,2225.389138
2023,Commercial-Broadway Station,6227725.737,19099.8596,14847.15554,11341.30136
2023,Coquitlam Central Station,1572330.142,4838.110448,3800.957943,2769.129303
2023,Edmonds Station,3388267.196,10664.50287,7375.807478,5691.600292
2023,Gateway Station,2045302.578,6316.017321,4655.916763,3726.179399
2023,Gilmore Station,1036742.999,3451.191142,1948.313497,1287.411964
2023,Granville Station,5858590.355,17636.31932,14595.06601,11409.58331
2023,Holdom Station,850944.6201,2670.263394,1916.593938,1412.702301
2023,Inlet Centre Station,634585.8225,1983.114971,1471.780795,1052.741532
2023,Joyce-Collingwood Station,5003434.492,14864.00246,12657.7553,10315.88223
2023,King Edward Station,2023559.117,6130.289022,4871.66595,3922.697065
2023,King George Station,4618071.501,14645.63578,9806.516288,7537.393718
2023,Lafarge Lake-Douglas Station,711498.4059,2263.456213,1502.555033,1142.022097
2023,Lake City Way Station,294202.4737,990.3654218,493.0892858,368.4179643
2023,Langara-49th Avenue Station,2405765.68,7564.93916,5069.875648,4185.53335
2023,Lansdowne Station,1457439.219,4243.382659,3959.597216,3120.339684
2023,Lincoln Station,1173505.049,3509.449609,3026.013606,2295.598965
2023,Lougheed Town Centre Station,3684646.428,11557.23581,8200.761557,6205.389384
2023,Main Street-Science World Station,3768215.146,11411.38685,9452.765762,7049.522795
2023,Marine Drive Station,3278851.885,9731.738705,8127.149155,6911.335019
2023,Metrotown Station,8216543.379,24095.7971,21560.26405,17513.45732
2023,Moody Centre Station,751652.0482,2322.199187,1825.461893,1284.365452
2023,Nanaimo Station,2183163.693,6583.57701,5390.886577,4244.445348
2023,New Westminster Station,4408704.475,13786.10233,9977.842043,7458.303479
2023,Oakridge-41st Avenue Station,2312398.198,7001.207333,5578.672265,4489.058637
2023,Olympic Village Station,1205458.809,3760.493302,2688.622619,2099.629785
2023,Patterson Station,1332950.543,4001.594409,3310.008654,2642.989849
2023,Production Way-University Station,1437385.076,4952.404928,2133.058782,1588.712738
2023,Renfrew Station,1087763.229,3410.209942,2364.531194,1877.961525
2023,Richmond-Brighouse Station,3452892.791,10351.87813,8498.422832,6950.089479
2023,Royal Oak Station,1729792.628,5361.533935,3961.437889,3063.525934
2023,Rupert Station,825658.8057,2428.922388,2089.977286,1787.044767
2023,Sapperton Station,890111.9701,2945.307261,1639.928189,1192.240513
2023,Scott Road Station,3466406.846,10723.79183,7939.629404,6211.426437
2023,Sea Island Station,312180.9606,978.0202513,626.9175078,578.1304445
2023,Sperling-Burnaby Lake Station,592102.9969,1860.167078,1310.090793,991.9895612
2023,Stadium-Chinatown Station,4444380.452,12995.96289,12893.51716,8733.26489
2023,Surrey Central Station,4923460.646,15087.86672,11574.07416,9125.042485
2023,Templeton Station,1268955.178,3351.922345,3696.118625,3766.964441
2023,VCC-Clark Station,815851.7975,2789.293082,1294.747024,919.6203183
2023,Vancouver City Centre Station,4753925.113,14079.19492,12017.97286,9963.526055
2023,Waterfront Station,9893373.057,30014.96166,23730.54774,19085.22735
2023,YVR-Airport Station,2810451.545,7823.434275,7209.801835,7605.550563
2023,Yaletown-Roundhouse Station,2981916.334,8786.414042,7904.997205,6149.669599
2024,22nd Street Station,3429015.152,10696.05973,7355.387511,5895.63276
2024,29th Avenue Station,2277916.577,6851.150378,5524.284922,4380.266416
2024,Aberdeen Station,1364789.195,3739.956102,4138.537493,3359.018096
2024,Braid Station,1469275.407,4693.90475,3003.614337,2220.079667
2024,Brentwood Town Centre Station,2284334.467,7074.179052,5198.732478,3885.073756
2024,Bridgeport Station,3287703.865,9781.1694,8047.290133,6672.824573
2024,Broadway-City Hall Station,3535079.833,11093.33781,7495.216461,5893.653276
2024,Burquitlam Station,1569973.421,4986.847848,3277.531865,2427.948453
2024,Burrard Station,6003130.892,19155.88235,11940.96732,9421.321317
2024,Columbia Station,1434886.022,4467.868252,3298.349942,2321.117385
2024,Commercial-Broadway Station,6757027.019,20644.63231,15829.38118,12205.93465
2024,Coquitlam Central Station,1612659.269,4934.481866,3883.580987,2800.416504
2024,Edmonds Station,3487281.663,10930.95588,7466.848403,5803.038944
2024,Gateway Station,2227265.749,6847.663212,5037.162375,4004.079466
2024,Gilmore Station,1041450.241,3408.218367,1993.392434,1371.499397
2024,Granville Station,6149464.452,18523.96599,14783.65679,11819.18105
2024,Holdom Station,860512.507,2707.32079,1872.641311,1369.419723
2024,Inlet Centre Station,653543.145,2036.584164,1488.823728,1061.766989
2024,Joyce-Collingwood Station,5110734.193,15159.80381,12636.35118,10443.88899
2024,King Edward Station,2127670.754,6477.884498,4948.166581,3959.582338
2024,King George Station,4406757.949,13929.06981,9190.142238,7085.110317
2024,Lafarge Lake-Douglas Station,745715.3338,2364.367685,1512.076474,1205.53544
2024,Lake City Way Station,293379.743,981.3142422,488.3552837,363.6618753
2024,Langara-49th Avenue Station,2506322.673,7853.556698,5273.66983,4254.711146
2024,Lansdowne Station,1576803.809,4613.720206,4179.844585,3240.547062
2024,Lincoln Station,1220334.214,3661.908786,3004.192779,2343.090796
2024,Lougheed Town Centre Station,3771557.841,11639.66643,8634.808496,6527.243984
2024,Main Street-Science World Station,3827047.515,11584.32336,9348.303368,7022.141883
2024,Marine Drive Station,3411032.429,10154.86542,8246.554414,6979.232455
2024,Metrotown Station,8513042.648,25026.33925,21770.8946,17683.04084
2024,Moody Centre Station,788113.8587,2433.942396,1824.093481,1341.682172
2024,Nanaimo Station,2217612.7,6649.235244,5441.968912,4291.857548
2024,New Westminster Station,4561485.283,14206.296,10167.96672,7621.281698
2024,Oakridge-41st Avenue Station,2332642.749,7112.61685,5411.080946,4311.152983
2024,Olympic Village Station,1290011.71,4012.114229,2839.489768,2205.258454
2024,Patterson Station,1406525.742,4251.800784,3368.067188,2656.736194
2024,Production Way-University Station,1431379.634,4905.656337,2089.175863,1557.4471
2024,Renfrew Station,1377633.256,4505.780386,2511.347989,1924.674527
2024,Richmond-Brighouse Station,3619750.541,10839.93388,8749.71236,7163.41479
2024,Royal Oak Station,1797133.433,5578.745479,3960.908387,3108.593418
2024,Rupert Station,857104.878,2547.202432,2114.556452,1736.839031
2024,Sapperton Station,970664.674,3172.473405,1803.158669,1337.762236
2024,Scott Road Station,4020146.116,12326.92942,9354.947197,7142.8221
2024,Sea Island Station,322661.7342,1000.713809,663.2839346,599.8958654
2024,Sperling-Burnaby Lake Station,594534.0712,1858.576645,1319.285283,971.4715658
2024,Stadium-Chinatown Station,4928968.018,14262.69545,14489.29121,9601.749337
2024,Surrey Central Station,6008402.688,18413.02474,14007.56426,10694.86441
2024,Templeton Station,1277959.161,3385.386031,3689.239223,3740.886142
2024,VCC-Clark Station,877091.2864,2984.083132,1394.43623,946.8292707
2024,Vancouver City Centre Station,4970913.999,14832.22259,12075.22632,9996.597018
2024,Waterfront Station,10470597.36,31851.40008,24337.51091,19600.74106
2024,YVR-Airport Station,2921544.99,8160.28189,7422.227504,7748.907217
2024,Yaletown-Roundhouse Station,3055148.003,8954.853248,7965.238383,6326.109976
